collisions,steps,timestamp
1.0,3.0,1551359739.0817528
1.0,4.0,1551359739.1119826
1.0,6.0,1551359739.1379335
1.0,14.0,1551359739.2103395
1.0,20.0,1551359739.2700486
1.0,28.0,1551359739.3338068
1.0,34.0,1551359739.3878036
1.0,35.0,1551359739.4027452
2.0,36.0,1551359739.4113872
2.0,38.0,1551359739.4352982
1.0,40.0,1551359739.4564924
2.0,41.0,1551359739.473633
1.0,42.0,1551359739.4861014
2.0,43.0,1551359739.5015228
4.0,44.0,1551359739.5095289
3.0,45.0,1551359739.5180075
2.0,46.0,1551359739.5275896
2.0,47.0,1551359739.5416996
2.0,48.0,1551359739.5509653
2.0,49.0,1551359739.567835
2.0,50.0,1551359739.5758934
3.0,51.0,1551359739.5842
2.0,52.0,1551359739.5929096
2.0,53.0,1551359739.6009488
2.0,54.0,1551359739.6098275
2.0,55.0,1551359739.6244652
2.0,56.0,1551359739.6347995
2.0,57.0,1551359739.6440864
2.0,58.0,1551359739.6524038
2.0,59.0,1551359739.6651053
1.0,65.0,1551359739.7615361
1.0,70.0,1551359739.855201
1.0,92.0,1551359740.3167682
1.0,129.0,1551359741.1622086
1.0,139.0,1551359741.3473132
1.0,153.0,1551359741.5857294
1.0,175.0,1551359741.9418871
1.0,176.0,1551359741.959362
1.0,177.0,1551359741.9785573
1.0,178.0,1551359741.9960408
2.0,182.0,1551359742.0693944
1.0,200.0,1551359742.3574708
1.0,211.0,1551359742.5098863
1.0,213.0,1551359742.5392406
1.0,218.0,1551359742.6108842
1.0,219.0,1551359742.6258764
1.0,223.0,1551359742.679968
1.0,231.0,1551359742.7951171
1.0,235.0,1551359742.8507626
1.0,241.0,1551359742.9504232
1.0,244.0,1551359742.9902709
1.0,246.0,1551359743.0205956
1.0,250.0,1551359743.0745146
1.0,253.0,1551359743.122323
1.0,254.0,1551359743.1401262
1.0,256.0,1551359743.1664557
1.0,259.0,1551359743.2044928
1.0,261.0,1551359743.2221012
1.0,262.0,1551359743.2324803
1.0,263.0,1551359743.242689
1.0,273.0,1551359743.337176
1.0,274.0,1551359743.346921
1.0,277.0,1551359743.3864384
2.0,278.0,1551359743.4050803
1.0,279.0,1551359743.4191024
2.0,280.0,1551359743.4288998
1.0,281.0,1551359743.4405262
1.0,282.0,1551359743.4537728
1.0,287.0,1551359743.5133166
1.0,289.0,1551359743.5362446
1.0,294.0,1551359743.5940676
1.0,306.0,1551359743.724432
1.0,307.0,1551359743.7361991
1.0,315.0,1551359743.8242815
1.0,324.0,1551359743.901741
2.0,328.0,1551359743.9336534
1.0,329.0,1551359743.942225
3.0,331.0,1551359743.9605486
2.0,333.0,1551359743.9770904
1.0,334.0,1551359743.9900403
2.0,336.0,1551359744.0115702
2.0,338.0,1551359744.0266151
1.0,340.0,1551359744.0426667
1.0,341.0,1551359744.0561316
1.0,343.0,1551359744.0743449
1.0,346.0,1551359744.1036987
1.0,350.0,1551359744.163798
1.0,353.0,1551359744.2134588
1.0,357.0,1551359744.2877152
1.0,361.0,1551359744.369859
1.0,362.0,1551359744.3897061
1.0,371.0,1551359744.543831
1.0,375.0,1551359744.6078923
1.0,378.0,1551359744.653727
1.0,388.0,1551359744.7996864
1.0,390.0,1551359744.829369
1.0,395.0,1551359744.901799
1.0,401.0,1551359744.9885788
1.0,409.0,1551359745.122023
1.0,410.0,1551359745.137877
2.0,413.0,1551359745.1783605
1.0,415.0,1551359745.2072878
1.0,417.0,1551359745.2412443
2.0,423.0,1551359745.3404315
1.0,468.0,1551359746.1083522
1.0,469.0,1551359746.125131
1.0,470.0,1551359746.1396618
1.0,471.0,1551359746.155649
1.0,472.0,1551359746.1717496
1.0,473.0,1551359746.1874578
2.0,474.0,1551359746.2060976
1.0,475.0,1551359746.2214766
2.0,476.0,1551359746.2358642
2.0,477.0,1551359746.2464283
2.0,478.0,1551359746.2618737
1.0,479.0,1551359746.273002
1.0,480.0,1551359746.288115
1.0,481.0,1551359746.3018317
1.0,482.0,1551359746.3129544
1.0,483.0,1551359746.3246434
1.0,484.0,1551359746.3358998
1.0,485.0,1551359746.3457477
2.0,486.0,1551359746.3587518
1.0,487.0,1551359746.3702776
1.0,488.0,1551359746.383884
2.0,489.0,1551359746.395669
1.0,490.0,1551359746.4076405
1.0,491.0,1551359746.4189508
1.0,492.0,1551359746.43602
1.0,493.0,1551359746.4471142
2.0,494.0,1551359746.461078
1.0,495.0,1551359746.474001
1.0,496.0,1551359746.4856434
2.0,497.0,1551359746.4960263
2.0,498.0,1551359746.5069654
4.0,499.0,1551359746.5240214
2.0,500.0,1551359746.5358212
2.0,501.0,1551359746.545946
2.0,502.0,1551359746.5577621
4.0,503.0,1551359746.5703077
2.0,504.0,1551359746.5839512
2.0,505.0,1551359746.5940604
2.0,506.0,1551359746.6064472
3.0,507.0,1551359746.618295
1.0,508.0,1551359746.635012
1.0,515.0,1551359746.7578063
1.0,521.0,1551359746.8513126
1.0,523.0,1551359746.8809521
1.0,526.0,1551359746.9233541
2.0,527.0,1551359746.9376442
1.0,537.0,1551359747.1070037
1.0,562.0,1551359747.5229423
1.0,572.0,1551359747.6908748
1.0,573.0,1551359747.7045498
1.0,589.0,1551359747.8562052
1.0,592.0,1551359747.883058
1.0,593.0,1551359747.8918774
1.0,594.0,1551359747.8998976
1.0,595.0,1551359747.9081852
1.0,599.0,1551359747.9394803
1.0,602.0,1551359747.9642138
1.0,603.0,1551359747.9770339
1.0,604.0,1551359747.986256
1.0,606.0,1551359748.0046377
1.0,608.0,1551359748.0259495
1.0,610.0,1551359748.0481768
1.0,611.0,1551359748.058831
2.0,612.0,1551359748.0671651
1.0,613.0,1551359748.0749135
1.0,614.0,1551359748.0828505
2.0,615.0,1551359748.090846
1.0,616.0,1551359748.0991545
1.0,617.0,1551359748.107924
1.0,618.0,1551359748.115417
1.0,619.0,1551359748.1258087
1.0,620.0,1551359748.1374326
1.0,621.0,1551359748.1503952
1.0,622.0,1551359748.1616216
1.0,623.0,1551359748.173466
2.0,624.0,1551359748.1880689
2.0,625.0,1551359748.2034469
1.0,626.0,1551359748.2222795
1.0,629.0,1551359748.2760248
1.0,630.0,1551359748.2971897
1.0,631.0,1551359748.3151567
1.0,632.0,1551359748.3326595
1.0,633.0,1551359748.3499982
1.0,634.0,1551359748.365007
1.0,635.0,1551359748.3786268
1.0,636.0,1551359748.3923168
1.0,637.0,1551359748.406569
1.0,638.0,1551359748.4222972
1.0,639.0,1551359748.4375963
2.0,640.0,1551359748.4531212
1.0,641.0,1551359748.4721372
2.0,642.0,1551359748.4895768
1.0,643.0,1551359748.5081508
1.0,644.0,1551359748.525458
1.0,646.0,1551359748.560531
1.0,655.0,1551359748.698905
1.0,657.0,1551359748.73112
1.0,658.0,1551359748.7447972
1.0,659.0,1551359748.7582152
1.0,660.0,1551359748.771773
1.0,661.0,1551359748.7886605
1.0,662.0,1551359748.804207
1.0,663.0,1551359748.8201249
2.0,664.0,1551359748.836862
1.0,665.0,1551359748.8532577
1.0,666.0,1551359748.8698194
1.0,667.0,1551359748.886409
1.0,668.0,1551359748.9042776
1.0,669.0,1551359748.9201796
1.0,670.0,1551359748.9371622
1.0,671.0,1551359748.9539156
1.0,673.0,1551359748.98935
1.0,675.0,1551359749.0215333
1.0,676.0,1551359749.0372705
1.0,677.0,1551359749.054344
1.0,688.0,1551359749.1974132
1.0,690.0,1551359749.231264
1.0,692.0,1551359749.2700515
1.0,699.0,1551359749.3966115
1.0,705.0,1551359749.5006697
1.0,707.0,1551359749.5328481
1.0,708.0,1551359749.5507514
1.0,711.0,1551359749.5994937
1.0,712.0,1551359749.615506
1.0,715.0,1551359749.6622467
1.0,728.0,1551359749.8750055
1.0,737.0,1551359750.0252974
1.0,749.0,1551359750.2240462
1.0,757.0,1551359750.355268
1.0,760.0,1551359750.4128547
1.0,774.0,1551359750.631475
1.0,779.0,1551359750.68532
1.0,781.0,1551359750.7079575
2.0,784.0,1551359750.7303998
1.0,785.0,1551359750.7399201
1.0,786.0,1551359750.748212
1.0,787.0,1551359750.7585971
1.0,791.0,1551359750.809595
1.0,795.0,1551359750.853963
1.0,796.0,1551359750.866245
1.0,802.0,1551359750.9331996
1.0,803.0,1551359750.9523685
1.0,807.0,1551359750.9997706
1.0,808.0,1551359751.01145
1.0,809.0,1551359751.022329
1.0,815.0,1551359751.0924802
1.0,817.0,1551359751.1173124
1.0,818.0,1551359751.1287868
1.0,819.0,1551359751.1413047
1.0,820.0,1551359751.1553957
1.0,826.0,1551359751.242126
1.0,827.0,1551359751.2568738
1.0,828.0,1551359751.2711318
1.0,829.0,1551359751.287291
2.0,830.0,1551359751.3027022
1.0,831.0,1551359751.318738
1.0,832.0,1551359751.3351932
1.0,833.0,1551359751.3520975
1.0,834.0,1551359751.3685458
1.0,835.0,1551359751.386202
1.0,836.0,1551359751.4032104
1.0,840.0,1551359751.4634595
1.0,852.0,1551359751.6235106
1.0,853.0,1551359751.6378186
1.0,868.0,1551359751.8478954
1.0,877.0,1551359751.9639587
1.0,882.0,1551359752.0368087
1.0,887.0,1551359752.1074224
1.0,901.0,1551359752.2911081
1.0,910.0,1551359752.4082298
1.0,912.0,1551359752.4365742
1.0,919.0,1551359752.5262904
1.0,920.0,1551359752.538291
1.0,921.0,1551359752.5503807
1.0,927.0,1551359752.620773
1.0,928.0,1551359752.632782
1.0,929.0,1551359752.644935
2.0,931.0,1551359752.6668646
1.0,932.0,1551359752.676759
1.0,934.0,1551359752.6990633
2.0,935.0,1551359752.7092671
1.0,941.0,1551359752.782399
1.0,942.0,1551359752.7930555
1.0,943.0,1551359752.8046482
1.0,945.0,1551359752.825832
1.0,948.0,1551359752.8652735
2.0,953.0,1551359752.9179952
2.0,955.0,1551359752.9413893
1.0,956.0,1551359752.953314
1.0,960.0,1551359752.994223
1.0,961.0,1551359753.0050278
1.0,962.0,1551359753.0169127
1.0,964.0,1551359753.0514498
1.0,971.0,1551359753.1714056
1.0,979.0,1551359753.3085287
1.0,984.0,1551359753.392551
1.0,992.0,1551359753.5391078
1.0,995.0,1551359753.5885756
1.0,999.0,1551359753.6500301
1.0,1005.0,1551359753.7614005
1.0,1017.0,1551359753.9805052
1.0,1040.0,1551359754.387559
1.0,1041.0,1551359754.3993294
1.0,1042.0,1551359754.4166546
1.0,1043.0,1551359754.4297247
1.0,1044.0,1551359754.4417045
1.0,1045.0,1551359754.4529667
2.0,1046.0,1551359754.4656024
1.0,1047.0,1551359754.4765153
1.0,1048.0,1551359754.4882643
2.0,1049.0,1551359754.4991899
1.0,1050.0,1551359754.5105288
1.0,1051.0,1551359754.5234733
1.0,1052.0,1551359754.5359569
3.0,1053.0,1551359754.548645
2.0,1054.0,1551359754.5610094
1.0,1055.0,1551359754.5739634
1.0,1056.0,1551359754.5867052
1.0,1057.0,1551359754.5987983
1.0,1058.0,1551359754.6145153
1.0,1059.0,1551359754.6252258
2.0,1060.0,1551359754.6372895
2.0,1061.0,1551359754.6484318
2.0,1062.0,1551359754.6599548
2.0,1064.0,1551359754.6867292
1.0,1065.0,1551359754.7015405
1.0,1066.0,1551359754.7156246
1.0,1074.0,1551359754.8029168
2.0,1075.0,1551359754.8154247
1.0,1076.0,1551359754.8274693
2.0,1077.0,1551359754.8385577
1.0,1079.0,1551359754.8610651
1.0,1082.0,1551359754.9019427
1.0,1086.0,1551359754.9701128
1.0,1102.0,1551359755.2371788
1.0,1110.0,1551359755.3512633
1.0,1114.0,1551359755.4016743
1.0,1115.0,1551359755.417353
1.0,1119.0,1551359755.4739661
1.0,1130.0,1551359755.6391213
1.0,1133.0,1551359755.683687
1.0,1134.0,1551359755.700333
1.0,1147.0,1551359755.8804493
1.0,1149.0,1551359755.908092
1.0,1150.0,1551359755.920346
1.0,1151.0,1551359755.9316654
1.0,1152.0,1551359755.9399142
1.0,1153.0,1551359755.9488256
1.0,1154.0,1551359755.9627442
1.0,1155.0,1551359755.9714713
1.0,1156.0,1551359755.979632
1.0,1157.0,1551359755.988243
1.0,1160.0,1551359756.0115185
1.0,1161.0,1551359756.0205917
1.0,1162.0,1551359756.0303733
1.0,1163.0,1551359756.039574
1.0,1164.0,1551359756.0473623
1.0,1165.0,1551359756.0560591
1.0,1166.0,1551359756.0640733
2.0,1167.0,1551359756.0723224
1.0,1168.0,1551359756.0807185
2.0,1169.0,1551359756.0956218
4.0,1170.0,1551359756.1070955
2.0,1171.0,1551359756.116117
1.0,1172.0,1551359756.1288655
1.0,1173.0,1551359756.136971
1.0,1174.0,1551359756.1456773
2.0,1175.0,1551359756.1566474
1.0,1176.0,1551359756.1667824
1.0,1177.0,1551359756.1779184
2.0,1178.0,1551359756.187296
1.0,1179.0,1551359756.1953049
1.0,1180.0,1551359756.2047973
1.0,1181.0,1551359756.213074
2.0,1182.0,1551359756.2218666
1.0,1183.0,1551359756.236754
1.0,1184.0,1551359756.2450368
2.0,1185.0,1551359756.2552407
1.0,1186.0,1551359756.2632678
1.0,1191.0,1551359756.3069882
1.0,1193.0,1551359756.3248389
1.0,1196.0,1551359756.3468988
1.0,1201.0,1551359756.3862357
1.0,1203.0,1551359756.4032445
1.0,1204.0,1551359756.4146874
1.0,1205.0,1551359756.4250166
1.0,1206.0,1551359756.4360394
3.0,1207.0,1551359756.447993
1.0,1208.0,1551359756.4630847
1.0,1209.0,1551359756.4757051
1.0,1210.0,1551359756.4877613
1.0,1211.0,1551359756.4986753
1.0,1212.0,1551359756.5155656
1.0,1213.0,1551359756.5257022
3.0,1214.0,1551359756.5372589
2.0,1215.0,1551359756.5484734
1.0,1218.0,1551359756.6018791
1.0,1219.0,1551359756.6173165
1.0,1229.0,1551359756.755564
1.0,1233.0,1551359756.8194487
1.0,1235.0,1551359756.8612375
1.0,1239.0,1551359756.9485579
1.0,1279.0,1551359757.7438824
1.0,1284.0,1551359757.8544211
1.0,1289.0,1551359757.9261613
1.0,1290.0,1551359757.938026
1.0,1292.0,1551359757.9615169
1.0,1293.0,1551359757.9718492
1.0,1296.0,1551359758.0064807
1.0,1299.0,1551359758.0471632
1.0,1302.0,1551359758.0859776
2.0,1305.0,1551359758.121691
2.0,1306.0,1551359758.1333551
1.0,1307.0,1551359758.1468449
2.0,1313.0,1551359758.2149036
1.0,1314.0,1551359758.2332904
1.0,1317.0,1551359758.2735336
1.0,1322.0,1551359758.341506
1.0,1328.0,1551359758.4352582
1.0,1337.0,1551359758.5878577
1.0,1345.0,1551359758.7192905
1.0,1358.0,1551359758.9613051
1.0,1372.0,1551359759.2182105
1.0,1386.0,1551359759.457811
1.0,1391.0,1551359759.529569
1.0,1394.0,1551359759.567013
1.0,1407.0,1551359759.7396743
1.0,1409.0,1551359759.763419
1.0,1412.0,1551359759.8056815
2.0,1413.0,1551359759.8191977
1.0,1414.0,1551359759.8319569
1.0,1415.0,1551359759.84603
1.0,1416.0,1551359759.8582695
1.0,1417.0,1551359759.8690042
2.0,1418.0,1551359759.8857834
1.0,1419.0,1551359759.8972356
1.0,1420.0,1551359759.9128122
1.0,1421.0,1551359759.9257321
1.0,1422.0,1551359759.9368517
3.0,1423.0,1551359759.9489334
1.0,1424.0,1551359759.9631777
1.0,1425.0,1551359759.9748054
2.0,1426.0,1551359759.9864955
2.0,1427.0,1551359759.9994705
1.0,1428.0,1551359760.0127158
1.0,1429.0,1551359760.0239506
1.0,1430.0,1551359760.03603
1.0,1431.0,1551359760.0475316
1.0,1432.0,1551359760.0595028
1.0,1437.0,1551359760.1171427
1.0,1443.0,1551359760.1843967
1.0,1448.0,1551359760.2420774
1.0,1449.0,1551359760.2534199
1.0,1450.0,1551359760.2799947
1.0,1451.0,1551359760.2968485
2.0,1456.0,1551359760.3662114
1.0,1458.0,1551359760.398347
1.0,1463.0,1551359760.4674392
1.0,1464.0,1551359760.488983
1.0,1479.0,1551359760.7191074
2.0,1480.0,1551359760.729903
1.0,1482.0,1551359760.7517636
1.0,1491.0,1551359760.8467815
1.0,1497.0,1551359760.9138699
1.0,1499.0,1551359760.9378328
2.0,1502.0,1551359760.974874
1.0,1503.0,1551359760.9861095
2.0,1505.0,1551359761.0128055
2.0,1506.0,1551359761.0252612
1.0,1511.0,1551359761.0827475
1.0,1512.0,1551359761.0960817
2.0,1513.0,1551359761.1093545
1.0,1514.0,1551359761.1210015
1.0,1515.0,1551359761.133282
1.0,1516.0,1551359761.1464484
1.0,1517.0,1551359761.156933
2.0,1518.0,1551359761.1694982
1.0,1519.0,1551359761.183095
2.0,1520.0,1551359761.1986601
1.0,1526.0,1551359761.3013139
1.0,1527.0,1551359761.319271
1.0,1537.0,1551359761.4896946
1.0,1548.0,1551359761.6699808
1.0,1549.0,1551359761.685956
1.0,1550.0,1551359761.7002764
1.0,1551.0,1551359761.7171316
1.0,1552.0,1551359761.7322755
1.0,1553.0,1551359761.748169
1.0,1558.0,1551359761.8193853
1.0,1560.0,1551359761.8490794
1.0,1561.0,1551359761.8649368
1.0,1565.0,1551359761.935842
1.0,1571.0,1551359762.0360982
2.0,1580.0,1551359762.1847243
1.0,1587.0,1551359762.3001988
1.0,1589.0,1551359762.3308861
1.0,1592.0,1551359762.3729007
1.0,1595.0,1551359762.4154005
1.0,1599.0,1551359762.474403
1.0,1600.0,1551359762.488243
2.0,1604.0,1551359762.543317
1.0,1607.0,1551359762.5870423
1.0,1619.0,1551359762.7477028
1.0,1621.0,1551359762.7808123
1.0,1623.0,1551359762.8108442
1.0,1632.0,1551359762.931368
1.0,1640.0,1551359763.0333526
2.0,1641.0,1551359763.0452209
1.0,1642.0,1551359763.0544987
1.0,1644.0,1551359763.0767186
1.0,1646.0,1551359763.0973194
1.0,1648.0,1551359763.117063
1.0,1652.0,1551359763.154228
1.0,1654.0,1551359763.1703558
1.0,1656.0,1551359763.1864817
1.0,1657.0,1551359763.1948576
1.0,1658.0,1551359763.2044098
1.0,1661.0,1551359763.2326405
1.0,1663.0,1551359763.2546124
1.0,1667.0,1551359763.299551
1.0,1669.0,1551359763.3235435
1.0,1670.0,1551359763.3430996
1.0,1672.0,1551359763.3689485
1.0,1674.0,1551359763.3973966
1.0,1678.0,1551359763.4609265
1.0,1680.0,1551359763.4884315
1.0,1682.0,1551359763.515437
1.0,1683.0,1551359763.5290596
1.0,1685.0,1551359763.5497727
1.0,1691.0,1551359763.6313157
1.0,1700.0,1551359763.7846591
1.0,1709.0,1551359763.9344141
1.0,1713.0,1551359764.009228
1.0,1727.0,1551359764.2345345
1.0,1730.0,1551359764.2848873
1.0,1732.0,1551359764.3177178
1.0,1740.0,1551359764.4476678
1.0,1741.0,1551359764.4636927
1.0,1742.0,1551359764.4809127
1.0,1758.0,1551359764.710876
1.0,1759.0,1551359764.7262037
1.0,1761.0,1551359764.7571096
1.0,1773.0,1551359764.9214752
1.0,1779.0,1551359765.017196
1.0,1781.0,1551359765.0512471
1.0,1797.0,1551359765.3105223
1.0,1802.0,1551359765.3855984
2.0,1808.0,1551359765.4681973
1.0,1810.0,1551359765.4970143
1.0,1817.0,1551359765.5853393
1.0,1820.0,1551359765.623001
2.0,1823.0,1551359765.6542659
1.0,1824.0,1551359765.6661563
1.0,1825.0,1551359765.6784904
1.0,1829.0,1551359765.73007
1.0,1835.0,1551359765.814055
1.0,1839.0,1551359765.8683121
2.0,1842.0,1551359765.9143617
1.0,1843.0,1551359765.9300206
1.0,1845.0,1551359765.96816
1.0,1846.0,1551359765.9825675
1.0,1847.0,1551359765.9973128
1.0,1848.0,1551359766.0136182
2.0,1849.0,1551359766.0301845
1.0,1850.0,1551359766.046441
1.0,1851.0,1551359766.0632105
2.0,1852.0,1551359766.0800595
1.0,1853.0,1551359766.0970402
1.0,1854.0,1551359766.1132524
2.0,1855.0,1551359766.1298785
2.0,1856.0,1551359766.1463788
1.0,1857.0,1551359766.163208
1.0,1858.0,1551359766.1798959
1.0,1859.0,1551359766.1971512
1.0,1860.0,1551359766.2158217
2.0,1861.0,1551359766.2360237
1.0,1862.0,1551359766.252777
1.0,1863.0,1551359766.2733226
1.0,1877.0,1551359766.5421927
1.0,1885.0,1551359766.6920733
1.0,1890.0,1551359766.798529
1.0,1901.0,1551359766.9834144
2.0,1920.0,1551359767.217986
1.0,1937.0,1551359767.4065766
1.0,1939.0,1551359767.4281068
1.0,1946.0,1551359767.5223665
2.0,1947.0,1551359767.5379531
1.0,1949.0,1551359767.5771933
1.0,1950.0,1551359767.5942519
1.0,1951.0,1551359767.6116517
1.0,1952.0,1551359767.6283412
1.0,1953.0,1551359767.6443005
1.0,1954.0,1551359767.661125
1.0,1955.0,1551359767.6780145
1.0,1964.0,1551359767.8065486
1.0,1965.0,1551359767.8229902
1.0,1969.0,1551359767.8905149
1.0,1986.0,1551359768.1053927
1.0,1990.0,1551359768.1564527
1.0,1992.0,1551359768.1770756
1.0,1993.0,1551359768.1873248
1.0,1994.0,1551359768.1985269
1.0,1996.0,1551359768.2216287
1.0,2003.0,1551359768.3034754
1.0,2004.0,1551359768.3153462
1.0,2006.0,1551359768.338052
1.0,2010.0,1551359768.3966656
1.0,2017.0,1551359768.5162838
1.0,2023.0,1551359768.6278582
2.0,2024.0,1551359768.6480386
1.0,2034.0,1551359768.8284302
1.0,2047.0,1551359769.0668116
1.0,2054.0,1551359769.1667595
2.0,2059.0,1551359769.237645
1.0,2073.0,1551359769.3735354
1.0,2078.0,1551359769.4145234
2.0,2081.0,1551359769.4401467
1.0,2083.0,1551359769.4581037
1.0,2084.0,1551359769.4657845
1.0,2086.0,1551359769.4865565
1.0,2087.0,1551359769.4955783
1.0,2088.0,1551359769.5067837
2.0,2090.0,1551359769.5238583
1.0,2094.0,1551359769.5621042
1.0,2095.0,1551359769.5773485
1.0,2099.0,1551359769.6260786
2.0,2100.0,1551359769.638734
1.0,2101.0,1551359769.6503513
1.0,2106.0,1551359769.710053
1.0,2107.0,1551359769.722525
1.0,2111.0,1551359769.7566907
1.0,2112.0,1551359769.7698846
1.0,2116.0,1551359769.8136752
1.0,2120.0,1551359769.8607852
2.0,2121.0,1551359769.8720083
1.0,2123.0,1551359769.900466
1.0,2128.0,1551359769.9696894
1.0,2133.0,1551359770.0388238
1.0,2134.0,1551359770.0542448
1.0,2135.0,1551359770.0690954
1.0,2137.0,1551359770.107463
1.0,2145.0,1551359770.234817
1.0,2147.0,1551359770.2661955
1.0,2157.0,1551359770.4313142
1.0,2169.0,1551359770.6541574
1.0,2197.0,1551359771.144813
1.0,2198.0,1551359771.1592677
1.0,2199.0,1551359771.1696599
1.0,2200.0,1551359771.1822495
1.0,2203.0,1551359771.2150807
1.0,2208.0,1551359771.2693148
1.0,2219.0,1551359771.3801005
1.0,2220.0,1551359771.38993
2.0,2221.0,1551359771.4030185
2.0,2222.0,1551359771.41185
1.0,2223.0,1551359771.4228
