collisions,steps,timestamp
1.0,2224.0,1551359771.4305277
1.0,2225.0,1551359771.4400249
2.0,2226.0,1551359771.4478445
1.0,2227.0,1551359771.4606605
1.0,2228.0,1551359771.4727468
1.0,2231.0,1551359771.5068724
2.0,2232.0,1551359771.5154505
1.0,2236.0,1551359771.5507953
1.0,2243.0,1551359771.6453624
1.0,2245.0,1551359771.680719
1.0,2246.0,1551359771.7007384
1.0,2253.0,1551359771.8358147
1.0,2290.0,1551359772.5686572
1.0,2294.0,1551359772.644809
1.0,2297.0,1551359772.6929238
2.0,2312.0,1551359772.8573477
1.0,2313.0,1551359772.8650093
1.0,2314.0,1551359772.8743694
1.0,2315.0,1551359772.8819401
1.0,2316.0,1551359772.8915627
1.0,2317.0,1551359772.9081998
1.0,2318.0,1551359772.9162457
1.0,2319.0,1551359772.9266984
2.0,2320.0,1551359772.9389303
1.0,2322.0,1551359772.9557338
1.0,2324.0,1551359772.9726083
1.0,2326.0,1551359772.9917285
1.0,2329.0,1551359773.0129592
1.0,2331.0,1551359773.0301635
1.0,2333.0,1551359773.0566623
1.0,2341.0,1551359773.1246717
1.0,2345.0,1551359773.1556027
1.0,2349.0,1551359773.1889503
1.0,2354.0,1551359773.2300048
1.0,2355.0,1551359773.2393782
1.0,2358.0,1551359773.2766817
1.0,2359.0,1551359773.29242
1.0,2362.0,1551359773.330701
1.0,2364.0,1551359773.3521059
1.0,2373.0,1551359773.4478552
1.0,2374.0,1551359773.462227
1.0,2377.0,1551359773.502922
2.0,2391.0,1551359773.6918824
1.0,2392.0,1551359773.7026832
1.0,2393.0,1551359773.7143567
1.0,2394.0,1551359773.729539
1.0,2395.0,1551359773.742163
1.0,2396.0,1551359773.7539184
2.0,2397.0,1551359773.7644897
1.0,2399.0,1551359773.7852888
1.0,2400.0,1551359773.7994952
1.0,2401.0,1551359773.8102968
1.0,2402.0,1551359773.8249505
1.0,2403.0,1551359773.83613
1.0,2404.0,1551359773.851571
2.0,2405.0,1551359773.8632147
2.0,2406.0,1551359773.875553
1.0,2408.0,1551359773.9011855
2.0,2409.0,1551359773.9171903
1.0,2421.0,1551359774.0792534
1.0,2424.0,1551359774.1205065
1.0,2426.0,1551359774.1533048
1.0,2428.0,1551359774.1900642
1.0,2434.0,1551359774.316213
1.0,2465.0,1551359774.922555
1.0,2469.0,1551359774.9847069
1.0,2478.0,1551359775.129886
1.0,2489.0,1551359775.2946153
1.0,2490.0,1551359775.3115995
1.0,2491.0,1551359775.3269248
1.0,2492.0,1551359775.3443046
1.0,2493.0,1551359775.3602438
2.0,2494.0,1551359775.377638
1.0,2513.0,1551359775.6342332
1.0,2526.0,1551359775.8102372
1.0,2532.0,1551359775.8835347
1.0,2536.0,1551359775.9270556
1.0,2541.0,1551359775.9810443
1.0,2544.0,1551359776.0102482
1.0,2545.0,1551359776.0243425
1.0,2547.0,1551359776.043546
1.0,2550.0,1551359776.0787606
1.0,2553.0,1551359776.1174433
1.0,2555.0,1551359776.1440802
1.0,2557.0,1551359776.1722214
1.0,2559.0,1551359776.20256
1.0,2560.0,1551359776.220107
1.0,2566.0,1551359776.2988741
1.0,2567.0,1551359776.3108149
1.0,2570.0,1551359776.3432298
1.0,2573.0,1551359776.377933
1.0,2574.0,1551359776.391579
1.0,2575.0,1551359776.4027584
1.0,2576.0,1551359776.4114468
1.0,2577.0,1551359776.4249492
2.0,2578.0,1551359776.4341474
1.0,2579.0,1551359776.442785
2.0,2584.0,1551359776.4821415
1.0,2585.0,1551359776.4924414
1.0,2588.0,1551359776.518013
2.0,2591.0,1551359776.5422428
1.0,2594.0,1551359776.5743911
2.0,2598.0,1551359776.6047564
2.0,2601.0,1551359776.628053
2.0,2605.0,1551359776.6609344
1.0,2606.0,1551359776.6717875
1.0,2607.0,1551359776.6848404
1.0,2608.0,1551359776.6936293
2.0,2609.0,1551359776.7045321
1.0,2610.0,1551359776.712386
1.0,2613.0,1551359776.7380362
1.0,2615.0,1551359776.7569168
2.0,2617.0,1551359776.778731
1.0,2619.0,1551359776.8079317
2.0,2620.0,1551359776.824036
1.0,2621.0,1551359776.8412068
1.0,2622.0,1551359776.8521678
2.0,2623.0,1551359776.8676116
1.0,2624.0,1551359776.881514
1.0,2625.0,1551359776.8945994
1.0,2626.0,1551359776.9108512
1.0,2627.0,1551359776.9263463
1.0,2628.0,1551359776.942931
1.0,2629.0,1551359776.9597433
1.0,2630.0,1551359776.9745998
2.0,2631.0,1551359776.9853344
1.0,2632.0,1551359776.9998274
1.0,2633.0,1551359777.0131853
1.0,2634.0,1551359777.026918
1.0,2635.0,1551359777.0431166
2.0,2636.0,1551359777.0599594
1.0,2659.0,1551359777.4625893
1.0,2668.0,1551359777.6121163
1.0,2699.0,1551359778.084734
1.0,2704.0,1551359778.1550817
1.0,2705.0,1551359778.1691628
3.0,2706.0,1551359778.183601
1.0,2707.0,1551359778.201101
1.0,2708.0,1551359778.2188585
1.0,2709.0,1551359778.2360396
1.0,2710.0,1551359778.253307
1.0,2711.0,1551359778.2679121
1.0,2713.0,1551359778.3043873
1.0,2714.0,1551359778.319962
1.0,2715.0,1551359778.335563
1.0,2716.0,1551359778.3504481
1.0,2717.0,1551359778.3648548
1.0,2718.0,1551359778.3783479
3.0,2719.0,1551359778.3932006
1.0,2720.0,1551359778.4119556
1.0,2721.0,1551359778.4290042
1.0,2722.0,1551359778.445212
1.0,2723.0,1551359778.4624567
2.0,2724.0,1551359778.4792674
2.0,2725.0,1551359778.4969456
1.0,2726.0,1551359778.5117934
1.0,2727.0,1551359778.5305228
1.0,2728.0,1551359778.5458
2.0,2729.0,1551359778.5625355
1.0,2730.0,1551359778.5798879
1.0,2732.0,1551359778.6130083
1.0,2733.0,1551359778.6274705
1.0,2744.0,1551359778.7764053
1.0,2746.0,1551359778.8099482
1.0,2748.0,1551359778.8390646
1.0,2752.0,1551359778.8930666
1.0,2759.0,1551359778.993305
1.0,2762.0,1551359779.033784
1.0,2763.0,1551359779.0483994
1.0,2766.0,1551359779.0924513
1.0,2768.0,1551359779.1214154
1.0,2772.0,1551359779.1758783
1.0,2773.0,1551359779.1923332
1.0,2775.0,1551359779.220549
1.0,2776.0,1551359779.2340655
1.0,2777.0,1551359779.247519
1.0,2785.0,1551359779.358741
1.0,2786.0,1551359779.375247
1.0,2792.0,1551359779.4598408
1.0,2794.0,1551359779.489254
1.0,2795.0,1551359779.5023694
1.0,2796.0,1551359779.516668
2.0,2797.0,1551359779.5309262
1.0,2798.0,1551359779.5447598
1.0,2799.0,1551359779.55956
1.0,2800.0,1551359779.575349
1.0,2801.0,1551359779.592415
1.0,2802.0,1551359779.6091897
1.0,2803.0,1551359779.6258783
1.0,2804.0,1551359779.6424224
1.0,2805.0,1551359779.6592321
2.0,2807.0,1551359779.6933928
1.0,2808.0,1551359779.711457
1.0,2809.0,1551359779.729709
1.0,2810.0,1551359779.7497797
1.0,2811.0,1551359779.768165
1.0,2812.0,1551359779.781833
1.0,2813.0,1551359779.7965593
1.0,2814.0,1551359779.8104181
1.0,2815.0,1551359779.8263474
1.0,2816.0,1551359779.8424256
1.0,2817.0,1551359779.859159
1.0,2818.0,1551359779.8771038
1.0,2819.0,1551359779.892475
1.0,2820.0,1551359779.9088278
1.0,2821.0,1551359779.9259753
1.0,2822.0,1551359779.941862
1.0,2824.0,1551359779.9710748
1.0,2828.0,1551359780.025658
1.0,2833.0,1551359780.082227
1.0,2835.0,1551359780.106263
1.0,2836.0,1551359780.1199696
2.0,2837.0,1551359780.1334453
1.0,2838.0,1551359780.148062
1.0,2839.0,1551359780.165076
1.0,2847.0,1551359780.256804
2.0,2848.0,1551359780.2673798
1.0,2853.0,1551359780.3155756
1.0,2854.0,1551359780.324257
1.0,2859.0,1551359780.3664184
1.0,2863.0,1551359780.4000995
1.0,2864.0,1551359780.4087873
1.0,2868.0,1551359780.4457498
1.0,2873.0,1551359780.4827898
1.0,2875.0,1551359780.4971473
1.0,2881.0,1551359780.5660074
1.0,2883.0,1551359780.590188
1.0,2884.0,1551359780.6056561
1.0,2885.0,1551359780.615995
1.0,2886.0,1551359780.6315336
2.0,2887.0,1551359780.6433153
1.0,2888.0,1551359780.6565871
1.0,2889.0,1551359780.6666923
1.0,2890.0,1551359780.6774647
1.0,2893.0,1551359780.7196581
1.0,2896.0,1551359780.7494059
1.0,2901.0,1551359780.802099
1.0,2906.0,1551359780.8783922
2.0,2907.0,1551359780.8927174
1.0,2908.0,1551359780.9113207
1.0,2910.0,1551359780.948216
1.0,2913.0,1551359781.004423
1.0,2919.0,1551359781.1160762
1.0,2941.0,1551359781.5361266
1.0,2952.0,1551359781.7117743
1.0,2969.0,1551359781.897637
1.0,2970.0,1551359781.9102612
1.0,2971.0,1551359781.922943
1.0,2978.0,1551359781.999736
1.0,2979.0,1551359782.0109258
1.0,2980.0,1551359782.0235982
1.0,2985.0,1551359782.0769784
1.0,2987.0,1551359782.1010246
1.0,2988.0,1551359782.1151683
1.0,2993.0,1551359782.1916366
2.0,2994.0,1551359782.2083416
1.0,3000.0,1551359782.291076
1.0,3001.0,1551359782.3101199
1.0,3004.0,1551359782.3543184
1.0,3005.0,1551359782.3684402
1.0,3018.0,1551359782.5414596
1.0,3021.0,1551359782.583493
1.0,3023.0,1551359782.6095462
1.0,3027.0,1551359782.6649234
1.0,3034.0,1551359782.778469
1.0,3038.0,1551359782.8494096
1.0,3039.0,1551359782.865614
1.0,3046.0,1551359782.9817657
1.0,3052.0,1551359783.077232
1.0,3060.0,1551359783.204382
1.0,3065.0,1551359783.2830613
1.0,3075.0,1551359783.4253323
1.0,3083.0,1551359783.5414765
1.0,3087.0,1551359783.5984592
1.0,3089.0,1551359783.6252568
1.0,3092.0,1551359783.664159
1.0,3096.0,1551359783.7237895
1.0,3111.0,1551359783.915445
2.0,3115.0,1551359783.9529328
1.0,3116.0,1551359783.9602535
2.0,3117.0,1551359783.9702036
1.0,3118.0,1551359783.977728
2.0,3119.0,1551359783.9894326
1.0,3120.0,1551359783.9966595
1.0,3121.0,1551359784.0046816
1.0,3122.0,1551359784.0121112
1.0,3123.0,1551359784.0217776
1.0,3124.0,1551359784.0289216
1.0,3125.0,1551359784.037388
1.0,3132.0,1551359784.092915
3.0,3133.0,1551359784.1038947
2.0,3134.0,1551359784.1110034
2.0,3135.0,1551359784.1205862
2.0,3137.0,1551359784.1413074
2.0,3138.0,1551359784.1521416
1.0,3139.0,1551359784.1704252
1.0,3140.0,1551359784.1775606
1.0,3141.0,1551359784.1871936
2.0,3142.0,1551359784.1944346
1.0,3144.0,1551359784.214458
1.0,3146.0,1551359784.2361784
1.0,3147.0,1551359784.2434955
1.0,3148.0,1551359784.2554803
1.0,3149.0,1551359784.2668574
1.0,3150.0,1551359784.2772083
1.0,3151.0,1551359784.2885532
1.0,3152.0,1551359784.2998223
2.0,3153.0,1551359784.3099632
1.0,3154.0,1551359784.3223693
1.0,3155.0,1551359784.3338053
2.0,3156.0,1551359784.344045
1.0,3157.0,1551359784.3587875
1.0,3158.0,1551359784.3761225
1.0,3159.0,1551359784.3917766
2.0,3160.0,1551359784.4078095
1.0,3161.0,1551359784.4276886
1.0,3165.0,1551359784.4952176
1.0,3174.0,1551359784.6240659
1.0,3183.0,1551359784.7350695
1.0,3185.0,1551359784.7599964
1.0,3186.0,1551359784.7718523
1.0,3187.0,1551359784.7819946
1.0,3188.0,1551359784.7980027
1.0,3189.0,1551359784.8098474
1.0,3198.0,1551359784.9050758
1.0,3199.0,1551359784.9168062
1.0,3200.0,1551359784.9297876
2.0,3201.0,1551359784.9440565
1.0,3203.0,1551359784.977271
1.0,3204.0,1551359784.9968889
1.0,3209.0,1551359785.090347
1.0,3230.0,1551359785.453085
1.0,3231.0,1551359785.4675813
1.0,3234.0,1551359785.5165763
1.0,3235.0,1551359785.5336378
1.0,3251.0,1551359785.7708611
1.0,3253.0,1551359785.8050106
1.0,3254.0,1551359785.8168738
1.0,3257.0,1551359785.8485868
1.0,3268.0,1551359785.9655628
1.0,3270.0,1551359785.9916117
1.0,3271.0,1551359786.012557
1.0,3273.0,1551359786.044667
1.0,3274.0,1551359786.0589201
1.0,3286.0,1551359786.2171547
1.0,3287.0,1551359786.2275698
2.0,3290.0,1551359786.2592964
1.0,3291.0,1551359786.2741635
1.0,3292.0,1551359786.2898874
1.0,3303.0,1551359786.4576015
1.0,3306.0,1551359786.4958801
1.0,3311.0,1551359786.573566
1.0,3315.0,1551359786.627563
2.0,3317.0,1551359786.6628883
1.0,3318.0,1551359786.6803176
1.0,3319.0,1551359786.6986997
1.0,3320.0,1551359786.7161682
1.0,3321.0,1551359786.7328928
1.0,3322.0,1551359786.7490637
1.0,3323.0,1551359786.7649724
1.0,3335.0,1551359786.960103
1.0,3336.0,1551359786.9766204
1.0,3341.0,1551359787.0447085
1.0,3346.0,1551359787.114202
2.0,3349.0,1551359787.1584733
1.0,3350.0,1551359787.1758633
1.0,3351.0,1551359787.1907666
1.0,3352.0,1551359787.2068365
1.0,3353.0,1551359787.2241082
1.0,3354.0,1551359787.2399814
1.0,3355.0,1551359787.256618
1.0,3356.0,1551359787.2734017
2.0,3357.0,1551359787.2893796
1.0,3358.0,1551359787.3059976
1.0,3359.0,1551359787.3207366
1.0,3360.0,1551359787.3354905
1.0,3361.0,1551359787.3498292
1.0,3362.0,1551359787.3604276
1.0,3363.0,1551359787.3726926
1.0,3365.0,1551359787.3929791
1.0,3374.0,1551359787.4740522
1.0,3376.0,1551359787.491376
1.0,3378.0,1551359787.5123453
1.0,3380.0,1551359787.5343564
1.0,3381.0,1551359787.5423357
1.0,3382.0,1551359787.5519748
1.0,3384.0,1551359787.5686548
1.0,3391.0,1551359787.6260254
1.0,3393.0,1551359787.644921
1.0,3394.0,1551359787.6553428
1.0,3395.0,1551359787.674531
1.0,3407.0,1551359787.841204
1.0,3415.0,1551359787.9767308
1.0,3425.0,1551359788.1314037
1.0,3428.0,1551359788.184566
1.0,3434.0,1551359788.2766151
1.0,3439.0,1551359788.3603628
1.0,3442.0,1551359788.4099996
1.0,3457.0,1551359788.6057878
1.0,3459.0,1551359788.6305053
1.0,3462.0,1551359788.6866746
1.0,3463.0,1551359788.6984615
2.0,3464.0,1551359788.7140515
1.0,3468.0,1551359788.7562585
2.0,3471.0,1551359788.7916753
1.0,3472.0,1551359788.8075008
1.0,3477.0,1551359788.8731549
1.0,3478.0,1551359788.889207
1.0,3479.0,1551359788.9059048
1.0,3485.0,1551359789.0074334
1.0,3487.0,1551359789.0345647
2.0,3490.0,1551359789.0744812
1.0,3493.0,1551359789.1139116
1.0,3495.0,1551359789.1417692
1.0,3497.0,1551359789.1696913
1.0,3498.0,1551359789.1861982
1.0,3512.0,1551359789.4267824
1.0,3526.0,1551359789.6595757
1.0,3536.0,1551359789.8568933
1.0,3539.0,1551359789.9148154
1.0,3549.0,1551359790.0771368
1.0,3575.0,1551359790.473605
1.0,3579.0,1551359790.5269399
1.0,3583.0,1551359790.5825758
1.0,3589.0,1551359790.6468883
1.0,3590.0,1551359790.658696
1.0,3597.0,1551359790.7360816
1.0,3600.0,1551359790.775676
1.0,3601.0,1551359790.7894812
2.0,3602.0,1551359790.8027484
1.0,3603.0,1551359790.8142724
1.0,3604.0,1551359790.8253477
1.0,3605.0,1551359790.8380969
1.0,3606.0,1551359790.8548162
1.0,3607.0,1551359790.8710728
1.0,3608.0,1551359790.8818543
2.0,3609.0,1551359790.8924198
1.0,3610.0,1551359790.9063954
1.0,3611.0,1551359790.919485
1.0,3612.0,1551359790.9309788
1.0,3613.0,1551359790.9411733
1.0,3614.0,1551359790.956287
1.0,3615.0,1551359790.9692879
2.0,3616.0,1551359790.9808362
1.0,3620.0,1551359791.0351384
1.0,3621.0,1551359791.0491567
1.0,3629.0,1551359791.171469
1.0,3633.0,1551359791.2311082
1.0,3636.0,1551359791.269155
1.0,3637.0,1551359791.2807016
1.0,3638.0,1551359791.2914612
1.0,3639.0,1551359791.303305
1.0,3648.0,1551359791.4049616
1.0,3650.0,1551359791.4296222
1.0,3656.0,1551359791.4931657
1.0,3658.0,1551359791.5093627
1.0,3660.0,1551359791.5289924
2.0,3663.0,1551359791.5566046
1.0,3666.0,1551359791.5829973
1.0,3682.0,1551359791.723428
1.0,3683.0,1551359791.7390125
1.0,3684.0,1551359791.7572157
1.0,3685.0,1551359791.7728727
1.0,3692.0,1551359791.8620405
1.0,3695.0,1551359791.902617
1.0,3697.0,1551359791.9232895
1.0,3698.0,1551359791.9365046
1.0,3699.0,1551359791.9469948
1.0,3700.0,1551359791.9581823
2.0,3705.0,1551359792.0289736
1.0,3708.0,1551359792.071227
1.0,3711.0,1551359792.1213813
1.0,3712.0,1551359792.1386335
1.0,3718.0,1551359792.2225804
1.0,3726.0,1551359792.3578944
1.0,3731.0,1551359792.4501305
1.0,3732.0,1551359792.4717193
1.0,3748.0,1551359792.7807853
1.0,3751.0,1551359792.8295913
1.0,3758.0,1551359792.9404764
1.0,3760.0,1551359792.975095
1.0,3772.0,1551359793.1423256
1.0,3775.0,1551359793.1843116
1.0,3780.0,1551359793.254266
1.0,3781.0,1551359793.2710407
1.0,3784.0,1551359793.3168323
1.0,3785.0,1551359793.3355272
1.0,3786.0,1551359793.3498743
1.0,3787.0,1551359793.3631086
1.0,3788.0,1551359793.376483
1.0,3789.0,1551359793.3903184
1.0,3790.0,1551359793.40635
1.0,3791.0,1551359793.421883
1.0,3792.0,1551359793.4375103
1.0,3793.0,1551359793.4547315
1.0,3794.0,1551359793.4712656
2.0,3795.0,1551359793.487465
1.0,3796.0,1551359793.506488
1.0,3797.0,1551359793.522325
1.0,3798.0,1551359793.5384498
2.0,3799.0,1551359793.5542877
1.0,3809.0,1551359793.6874924
1.0,3818.0,1551359793.8208976
1.0,3824.0,1551359793.9065826
1.0,3825.0,1551359793.9226005
1.0,3830.0,1551359793.9930072
1.0,3845.0,1551359794.200567
1.0,3850.0,1551359794.2675154
1.0,3861.0,1551359794.418152
1.0,3863.0,1551359794.4390411
1.0,3873.0,1551359794.5387654
2.0,3875.0,1551359794.5552967
1.0,3876.0,1551359794.5682144
2.0,3884.0,1551359794.6390543
1.0,3885.0,1551359794.6494205
1.0,3886.0,1551359794.6573815
1.0,3889.0,1551359794.68485
1.0,3890.0,1551359794.69663
1.0,3891.0,1551359794.7069438
1.0,3897.0,1551359794.772259
1.0,3899.0,1551359794.798086
2.0,3900.0,1551359794.8158092
1.0,3901.0,1551359794.8303158
1.0,3907.0,1551359794.9172895
1.0,3909.0,1551359794.942012
1.0,3914.0,1551359795.001933
1.0,3917.0,1551359795.0424943
1.0,3919.0,1551359795.0827477
1.0,3924.0,1551359795.164589
1.0,3930.0,1551359795.256242
1.0,3932.0,1551359795.28987
1.0,3935.0,1551359795.3402326
1.0,3955.0,1551359795.6045942
1.0,3959.0,1551359795.651015
1.0,3964.0,1551359795.7076638
1.0,3965.0,1551359795.719371
1.0,3968.0,1551359795.751636
2.0,3971.0,1551359795.7867343
1.0,3974.0,1551359795.8198085
1.0,3977.0,1551359795.854893
1.0,3979.0,1551359795.8780727
1.0,3982.0,1551359795.9340317
1.0,3986.0,1551359795.9941876
1.0,3991.0,1551359796.061112
1.0,3999.0,1551359796.1909354
1.0,4000.0,1551359796.2077801
1.0,4001.0,1551359796.2220511
1.0,4002.0,1551359796.2375832
1.0,4003.0,1551359796.2551622
1.0,4004.0,1551359796.2709591
1.0,4005.0,1551359796.2866158
1.0,4009.0,1551359796.3401709
1.0,4020.0,1551359796.4876726
1.0,4022.0,1551359796.5155299
1.0,4025.0,1551359796.559139
1.0,4034.0,1551359796.6823573
1.0,4041.0,1551359796.7793496
2.0,4044.0,1551359796.8234274
1.0,4047.0,1551359796.8733008
1.0,4052.0,1551359796.9567845
1.0,4054.0,1551359796.99023
1.0,4057.0,1551359797.0404463
1.0,4061.0,1551359797.103396
1.0,4066.0,1551359797.1956818
1.0,4080.0,1551359797.4517314
1.0,4087.0,1551359797.5962567
1.0,4106.0,1551359797.9058754
1.0,4116.0,1551359798.0141952
1.0,4117.0,1551359798.0219617
1.0,4118.0,1551359798.0317388
1.0,4121.0,1551359798.0586486
1.0,4122.0,1551359798.0719528
1.0,4125.0,1551359798.097505
2.0,4126.0,1551359798.110313
1.0,4127.0,1551359798.1193457
1.0,4128.0,1551359798.1304302
2.0,4129.0,1551359798.1388206
1.0,4130.0,1551359798.1493266
1.0,4131.0,1551359798.1570692
1.0,4133.0,1551359798.1820483
1.0,4134.0,1551359798.190025
1.0,4135.0,1551359798.2001112
1.0,4139.0,1551359798.2334259
1.0,4143.0,1551359798.2652223
1.0,4149.0,1551359798.3170485
1.0,4150.0,1551359798.3248963
1.0,4153.0,1551359798.354488
1.0,4158.0,1551359798.3972654
1.0,4159.0,1551359798.4053893
1.0,4161.0,1551359798.4209096
1.0,4163.0,1551359798.4402418
1.0,4165.0,1551359798.4631283
1.0,4168.0,1551359798.5077515
2.0,4172.0,1551359798.570331
1.0,4174.0,1551359798.5989804
1.0,4175.0,1551359798.61223
1.0,4177.0,1551359798.6401079
1.0,4183.0,1551359798.733219
1.0,4188.0,1551359798.8090813
1.0,4193.0,1551359798.9007387
1.0,4198.0,1551359799.0024881
1.0,4217.0,1551359799.3358302
1.0,4226.0,1551359799.4555764
1.0,4227.0,1551359799.4755201
1.0,4228.0,1551359799.4937367
1.0,4229.0,1551359799.5077255
1.0,4230.0,1551359799.5217507
1.0,4231.0,1551359799.5372088
1.0,4232.0,1551359799.5532653
1.0,4233.0,1551359799.5689533
1.0,4234.0,1551359799.585393
2.0,4235.0,1551359799.6024463
1.0,4239.0,1551359799.6555977
1.0,4243.0,1551359799.7145543
1.0,4245.0,1551359799.7501652
1.0,4261.0,1551359800.0032566
1.0,4266.0,1551359800.086551
1.0,4268.0,1551359800.1121178
1.0,4269.0,1551359800.1231487
1.0,4275.0,1551359800.1913486
1.0,4278.0,1551359800.2249975
1.0,4279.0,1551359800.2376919
1.0,4281.0,1551359800.2604136
1.0,4282.0,1551359800.2720706
1.0,4284.0,1551359800.3002584
1.0,4286.0,1551359800.3205903
1.0,4287.0,1551359800.3338218
1.0,4288.0,1551359800.3510525
1.0,4289.0,1551359800.3630738
1.0,4290.0,1551359800.3736374
1.0,4299.0,1551359800.4783576
1.0,4308.0,1551359800.599166
1.0,4309.0,1551359800.6162913
1.0,4310.0,1551359800.6357203
1.0,4324.0,1551359800.872957
1.0,4333.0,1551359801.020736
1.0,4336.0,1551359801.0706513
1.0,4338.0,1551359801.1041665
1.0,4340.0,1551359801.1418676
1.0,4353.0,1551359801.373763
1.0,4355.0,1551359801.4122875
1.0,4356.0,1551359801.4291346
1.0,4357.0,1551359801.4464786
1.0,4358.0,1551359801.4643722
1.0,4359.0,1551359801.4810336
1.0,4360.0,1551359801.4978633
1.0,4361.0,1551359801.5149546
2.0,4362.0,1551359801.5319972
1.0,4363.0,1551359801.5487084
1.0,4364.0,1551359801.5652695
