collisions,steps,timestamp
1.0,4365.0,1551359801.5817428
1.0,4366.0,1551359801.598496
1.0,4375.0,1551359801.7304518
1.0,4387.0,1551359801.894142
1.0,4388.0,1551359801.905274
1.0,4389.0,1551359801.9184628
1.0,4390.0,1551359801.9320188
1.0,4391.0,1551359801.9417112
1.0,4393.0,1551359801.9668813
1.0,4395.0,1551359801.9841797
1.0,4397.0,1551359801.999456
1.0,4406.0,1551359802.0735898
1.0,4409.0,1551359802.102892
1.0,4410.0,1551359802.1128242
1.0,4413.0,1551359802.1363373
1.0,4414.0,1551359802.1496875
1.0,4415.0,1551359802.1567726
1.0,4417.0,1551359802.1727774
1.0,4422.0,1551359802.2243168
1.0,4423.0,1551359802.2333503
1.0,4427.0,1551359802.269866
1.0,4431.0,1551359802.3074818
1.0,4434.0,1551359802.3409545
1.0,4435.0,1551359802.35465
1.0,4436.0,1551359802.3687599
2.0,4437.0,1551359802.3827858
1.0,4449.0,1551359802.5340312
1.0,4453.0,1551359802.582116
1.0,4457.0,1551359802.6286557
1.0,4458.0,1551359802.6391392
1.0,4460.0,1551359802.6652
1.0,4461.0,1551359802.682548
1.0,4462.0,1551359802.6925623
1.0,4464.0,1551359802.7193546
1.0,4466.0,1551359802.747168
1.0,4469.0,1551359802.7857044
1.0,4470.0,1551359802.801502
1.0,4472.0,1551359802.8305223
1.0,4477.0,1551359802.9111722
1.0,4479.0,1551359802.942237
1.0,4497.0,1551359803.2416646
1.0,4499.0,1551359803.273613
1.0,4509.0,1551359803.4406645
1.0,4519.0,1551359803.6076205
1.0,4522.0,1551359803.6777303
1.0,4528.0,1551359803.784536
1.0,4536.0,1551359803.9130106
1.0,4543.0,1551359804.0212243
1.0,4562.0,1551359804.3182344
1.0,4572.0,1551359804.431473
1.0,4573.0,1551359804.4427195
2.0,4574.0,1551359804.4541802
1.0,4577.0,1551359804.4898741
1.0,4582.0,1551359804.544893
2.0,4584.0,1551359804.5664017
1.0,4585.0,1551359804.5769365
1.0,4587.0,1551359804.6005044
1.0,4590.0,1551359804.6346264
1.0,4592.0,1551359804.6597009
1.0,4596.0,1551359804.706818
1.0,4602.0,1551359804.7767296
1.0,4606.0,1551359804.8188865
1.0,4607.0,1551359804.8346672
1.0,4609.0,1551359804.8578725
1.0,4610.0,1551359804.8717587
1.0,4614.0,1551359804.916345
1.0,4616.0,1551359804.9407752
2.0,4617.0,1551359804.95247
1.0,4618.0,1551359804.9689996
1.0,4619.0,1551359804.9818828
1.0,4620.0,1551359804.99215
1.0,4621.0,1551359805.003945
2.0,4622.0,1551359805.0162625
2.0,4623.0,1551359805.0266604
1.0,4624.0,1551359805.0377095
1.0,4625.0,1551359805.0519445
1.0,4626.0,1551359805.0658407
1.0,4627.0,1551359805.0773401
1.0,4628.0,1551359805.0894003
1.0,4629.0,1551359805.1010425
2.0,4630.0,1551359805.1150022
2.0,4631.0,1551359805.1320045
1.0,4632.0,1551359805.146197
1.0,4633.0,1551359805.1582274
1.0,4638.0,1551359805.221627
1.0,4644.0,1551359805.302659
2.0,4654.0,1551359805.417435
1.0,4666.0,1551359805.5485578
1.0,4669.0,1551359805.5819438
2.0,4677.0,1551359805.6659486
1.0,4678.0,1551359805.676832
1.0,4682.0,1551359805.723356
1.0,4686.0,1551359805.7707362
1.0,4689.0,1551359805.802965
1.0,4691.0,1551359805.8244314
1.0,4693.0,1551359805.8497834
1.0,4694.0,1551359805.8649535
1.0,4699.0,1551359805.9185486
1.0,4702.0,1551359805.9586165
1.0,4704.0,1551359805.991623
1.0,4714.0,1551359806.1570418
1.0,4719.0,1551359806.2438788
1.0,4723.0,1551359806.3061454
1.0,4733.0,1551359806.4413497
1.0,4736.0,1551359806.487596
2.0,4737.0,1551359806.5043607
1.0,4750.0,1551359806.7293513
1.0,4755.0,1551359806.8075616
1.0,4760.0,1551359806.8912077
1.0,4764.0,1551359806.9606931
1.0,4774.0,1551359807.12771
2.0,4775.0,1551359807.1455522
1.0,4776.0,1551359807.1597025
2.0,4777.0,1551359807.1705997
1.0,4778.0,1551359807.1835918
2.0,4779.0,1551359807.194737
1.0,4780.0,1551359807.2027094
1.0,4781.0,1551359807.2110758
1.0,4782.0,1551359807.2201521
1.0,4783.0,1551359807.229479
1.0,4792.0,1551359807.299218
1.0,4795.0,1551359807.3343046
1.0,4798.0,1551359807.3604753
1.0,4799.0,1551359807.3693163
2.0,4801.0,1551359807.3884425
1.0,4803.0,1551359807.4042876
1.0,4804.0,1551359807.4134119
1.0,4805.0,1551359807.4210608
1.0,4806.0,1551359807.4353204
1.0,4807.0,1551359807.4448016
1.0,4809.0,1551359807.4681962
1.0,4810.0,1551359807.483314
1.0,4818.0,1551359807.5947983
1.0,4821.0,1551359807.6611862
1.0,4826.0,1551359807.7521052
1.0,4844.0,1551359808.0356185
2.0,4855.0,1551359808.1535435
2.0,4856.0,1551359808.1643524
2.0,4857.0,1551359808.1740475
1.0,4858.0,1551359808.1920292
1.0,4859.0,1551359808.2025983
1.0,4860.0,1551359808.217909
1.0,4861.0,1551359808.2331233
1.0,4867.0,1551359808.3004718
1.0,4870.0,1551359808.332212
1.0,4872.0,1551359808.355365
3.0,4873.0,1551359808.3683834
1.0,4874.0,1551359808.3846183
1.0,4875.0,1551359808.3997319
2.0,4876.0,1551359808.4161103
1.0,4877.0,1551359808.4354408
1.0,4878.0,1551359808.4521391
2.0,4879.0,1551359808.4700813
1.0,4880.0,1551359808.490406
1.0,4881.0,1551359808.5127857
1.0,4882.0,1551359808.5315437
1.0,4883.0,1551359808.5498528
1.0,4900.0,1551359808.8232086
1.0,4912.0,1551359809.0186675
1.0,4921.0,1551359809.1305315
1.0,4924.0,1551359809.1637251
1.0,4927.0,1551359809.201852
1.0,4929.0,1551359809.2221024
1.0,4934.0,1551359809.2804317
1.0,4935.0,1551359809.2915025
1.0,4936.0,1551359809.3025534
1.0,4937.0,1551359809.3144748
1.0,4942.0,1551359809.3654737
2.0,4945.0,1551359809.405335
1.0,4947.0,1551359809.4372313
1.0,4950.0,1551359809.4832385
1.0,4953.0,1551359809.5220644
1.0,4956.0,1551359809.5568256
1.0,4957.0,1551359809.5691996
1.0,4958.0,1551359809.5818486
3.0,4959.0,1551359809.5964208
2.0,4960.0,1551359809.60659
3.0,4961.0,1551359809.6189833
1.0,4962.0,1551359809.6311386
1.0,4963.0,1551359809.6410651
1.0,4964.0,1551359809.6529486
2.0,4965.0,1551359809.6655557
1.0,4966.0,1551359809.680232
1.0,4967.0,1551359809.6898866
1.0,4968.0,1551359809.7025967
2.0,4969.0,1551359809.7144897
1.0,4986.0,1551359809.9654021
1.0,4989.0,1551359810.0182064
1.0,4995.0,1551359810.1298993
1.0,5011.0,1551359810.4052925
1.0,5013.0,1551359810.4423246
1.0,5030.0,1551359810.7343884
1.0,5041.0,1551359810.8883333
1.0,5044.0,1551359810.9306045
1.0,5045.0,1551359810.940715
1.0,5050.0,1551359810.9977055
1.0,5051.0,1551359811.007722
1.0,5053.0,1551359811.0299106
1.0,5054.0,1551359811.0395803
1.0,5055.0,1551359811.0517776
2.0,5058.0,1551359811.0836926
1.0,5062.0,1551359811.1454303
1.0,5063.0,1551359811.1605034
1.0,5065.0,1551359811.1873202
1.0,5074.0,1551359811.3114657
1.0,5078.0,1551359811.3725958
1.0,5083.0,1551359811.459241
1.0,5086.0,1551359811.5059369
1.0,5087.0,1551359811.5194607
1.0,5096.0,1551359811.6662428
1.0,5098.0,1551359811.7007828
1.0,5099.0,1551359811.717857
3.0,5100.0,1551359811.7337613
1.0,5101.0,1551359811.7501187
1.0,5102.0,1551359811.766433
1.0,5103.0,1551359811.7822187
1.0,5104.0,1551359811.801864
1.0,5105.0,1551359811.8183477
1.0,5106.0,1551359811.8345199
1.0,5107.0,1551359811.8507779
1.0,5108.0,1551359811.8690372
1.0,5109.0,1551359811.885264
1.0,5110.0,1551359811.9021125
1.0,5111.0,1551359811.9202006
1.0,5112.0,1551359811.9390697
1.0,5113.0,1551359811.9569156
1.0,5119.0,1551359812.0676427
1.0,5141.0,1551359812.4394503
1.0,5147.0,1551359812.5392663
1.0,5156.0,1551359812.6618178
1.0,5162.0,1551359812.725618
1.0,5170.0,1551359812.7945986
1.0,5174.0,1551359812.8280783
1.0,5176.0,1551359812.8428228
1.0,5178.0,1551359812.8589833
1.0,5179.0,1551359812.8685076
1.0,5180.0,1551359812.8824878
1.0,5183.0,1551359812.9113395
2.0,5184.0,1551359812.9185936
1.0,5185.0,1551359812.9286847
1.0,5186.0,1551359812.9358246
1.0,5187.0,1551359812.946061
1.0,5192.0,1551359812.9920454
1.0,5196.0,1551359813.0254488
1.0,5200.0,1551359813.0632336
1.0,5203.0,1551359813.0959687
1.0,5204.0,1551359813.1055572
1.0,5205.0,1551359813.118766
1.0,5217.0,1551359813.2617311
1.0,5218.0,1551359813.2719119
1.0,5221.0,1551359813.3041148
1.0,5224.0,1551359813.3476987
2.0,5226.0,1551359813.3706977
1.0,5228.0,1551359813.3953934
1.0,5230.0,1551359813.4217093
1.0,5235.0,1551359813.4826384
1.0,5237.0,1551359813.504053
1.0,5238.0,1551359813.516798
1.0,5239.0,1551359813.529376
1.0,5241.0,1551359813.5503838
1.0,5242.0,1551359813.5655315
1.0,5245.0,1551359813.610687
1.0,5250.0,1551359813.6887884
1.0,5251.0,1551359813.7031436
1.0,5257.0,1551359813.8011885
1.0,5258.0,1551359813.8159807
1.0,5261.0,1551359813.8555064
1.0,5270.0,1551359813.9825888
1.0,5279.0,1551359814.1071517
2.0,5283.0,1551359814.1643336
1.0,5289.0,1551359814.2672515
1.0,5292.0,1551359814.3149416
1.0,5293.0,1551359814.33064
1.0,5294.0,1551359814.3483715
1.0,5295.0,1551359814.3644695
1.0,5296.0,1551359814.3812103
1.0,5301.0,1551359814.4489238
1.0,5302.0,1551359814.464499
1.0,5303.0,1551359814.480463
1.0,5304.0,1551359814.5000582
1.0,5306.0,1551359814.5343776
1.0,5308.0,1551359814.5702295
1.0,5311.0,1551359814.6175783
1.0,5319.0,1551359814.7287333
1.0,5322.0,1551359814.7742958
1.0,5328.0,1551359814.8634193
1.0,5330.0,1551359814.8971722
1.0,5334.0,1551359814.949869
1.0,5337.0,1551359815.0004113
1.0,5351.0,1551359815.2230647
1.0,5352.0,1551359815.2383091
1.0,5355.0,1551359815.2811418
1.0,5357.0,1551359815.316844
1.0,5368.0,1551359815.5201359
1.0,5385.0,1551359815.7989357
1.0,5389.0,1551359815.8528578
1.0,5390.0,1551359815.8692858
1.0,5391.0,1551359815.8857205
1.0,5392.0,1551359815.9009273
1.0,5393.0,1551359815.915861
1.0,5394.0,1551359815.9311373
2.0,5396.0,1551359815.9647262
1.0,5397.0,1551359815.9821987
1.0,5399.0,1551359816.0148957
1.0,5400.0,1551359816.0301976
1.0,5404.0,1551359816.085295
1.0,5411.0,1551359816.1766539
1.0,5422.0,1551359816.2906287
1.0,5424.0,1551359816.3109345
1.0,5429.0,1551359816.3577967
1.0,5431.0,1551359816.3745248
1.0,5437.0,1551359816.4309456
2.0,5443.0,1551359816.4821637
2.0,5444.0,1551359816.491204
1.0,5445.0,1551359816.5008504
1.0,5446.0,1551359816.516485
1.0,5452.0,1551359816.5660496
1.0,5457.0,1551359816.607181
1.0,5458.0,1551359816.6162493
2.0,5459.0,1551359816.6254084
2.0,5460.0,1551359816.639106
2.0,5461.0,1551359816.650208
1.0,5463.0,1551359816.67219
1.0,5466.0,1551359816.7032535
1.0,5474.0,1551359816.7951128
1.0,5481.0,1551359816.8783417
2.0,5485.0,1551359816.918622
1.0,5487.0,1551359816.9383705
1.0,5489.0,1551359816.9620473
1.0,5491.0,1551359816.9932706
1.0,5494.0,1551359817.0305827
1.0,5496.0,1551359817.0589936
1.0,5497.0,1551359817.0730188
1.0,5499.0,1551359817.1084
1.0,5507.0,1551359817.2433696
1.0,5513.0,1551359817.3440418
1.0,5518.0,1551359817.4437983
1.0,5519.0,1551359817.4636927
1.0,5520.0,1551359817.4827328
1.0,5534.0,1551359817.7270582
1.0,5553.0,1551359817.9854307
1.0,5563.0,1551359818.073453
1.0,5564.0,1551359818.0822754
1.0,5571.0,1551359818.1448057
1.0,5575.0,1551359818.1964736
1.0,5576.0,1551359818.2144153
1.0,5577.0,1551359818.2328534
2.0,5578.0,1551359818.2450395
1.0,5580.0,1551359818.27873
1.0,5581.0,1551359818.2942526
1.0,5582.0,1551359818.303963
1.0,5583.0,1551359818.3158195
1.0,5584.0,1551359818.328712
1.0,5585.0,1551359818.344543
3.0,5586.0,1551359818.3543322
2.0,5587.0,1551359818.3664203
1.0,5588.0,1551359818.3783631
1.0,5589.0,1551359818.3892603
1.0,5590.0,1551359818.4013383
1.0,5591.0,1551359818.4143813
1.0,5592.0,1551359818.4272935
2.0,5593.0,1551359818.4369087
2.0,5594.0,1551359818.4509914
2.0,5595.0,1551359818.4686508
1.0,5596.0,1551359818.4890378
1.0,5626.0,1551359819.0847936
1.0,5630.0,1551359819.149299
1.0,5646.0,1551359819.3484182
1.0,5647.0,1551359819.3603735
1.0,5648.0,1551359819.370104
2.0,5649.0,1551359819.3857274
2.0,5650.0,1551359819.403485
1.0,5651.0,1551359819.4156265
1.0,5652.0,1551359819.4284735
1.0,5653.0,1551359819.44357
1.0,5654.0,1551359819.4617941
1.0,5655.0,1551359819.476791
1.0,5656.0,1551359819.4867735
2.0,5657.0,1551359819.4993744
2.0,5658.0,1551359819.5118666
1.0,5659.0,1551359819.5268614
2.0,5660.0,1551359819.5365214
1.0,5661.0,1551359819.5483096
1.0,5662.0,1551359819.5661402
2.0,5663.0,1551359819.5815105
1.0,5664.0,1551359819.5945113
2.0,5665.0,1551359819.604713
1.0,5671.0,1551359819.6855686
1.0,5681.0,1551359819.8163886
1.0,5684.0,1551359819.8470612
1.0,5685.0,1551359819.8607345
1.0,5688.0,1551359819.895545
1.0,5689.0,1551359819.9104083
1.0,5690.0,1551359819.920233
1.0,5691.0,1551359819.9326313
1.0,5692.0,1551359819.9445763
2.0,5693.0,1551359819.9547825
1.0,5694.0,1551359819.9668965
2.0,5695.0,1551359819.9782157
1.0,5696.0,1551359819.9894845
1.0,5697.0,1551359819.9986274
1.0,5698.0,1551359820.0086946
1.0,5699.0,1551359820.017168
2.0,5700.0,1551359820.03065
1.0,5701.0,1551359820.0401118
1.0,5702.0,1551359820.0489454
1.0,5704.0,1551359820.0744877
2.0,5705.0,1551359820.0826707
1.0,5706.0,1551359820.0927613
4.0,5707.0,1551359820.1001081
2.0,5708.0,1551359820.1103296
1.0,5709.0,1551359820.117527
1.0,5710.0,1551359820.1272595
1.0,5711.0,1551359820.1352584
1.0,5712.0,1551359820.1478093
1.0,5713.0,1551359820.1564662
2.0,5714.0,1551359820.1685529
1.0,5715.0,1551359820.1769211
1.0,5716.0,1551359820.1847725
1.0,5717.0,1551359820.1967077
1.0,5718.0,1551359820.2061944
1.0,5719.0,1551359820.2190125
1.0,5721.0,1551359820.244538
1.0,5722.0,1551359820.2543962
1.0,5724.0,1551359820.2947984
1.0,5727.0,1551359820.3319557
2.0,5730.0,1551359820.360927
1.0,5734.0,1551359820.391609
1.0,5741.0,1551359820.4461071
1.0,5747.0,1551359820.4977932
1.0,5748.0,1551359820.506309
1.0,5750.0,1551359820.5232937
2.0,5751.0,1551359820.5315359
1.0,5752.0,1551359820.5398457
1.0,5754.0,1551359820.5613058
1.0,5756.0,1551359820.5834088
1.0,5757.0,1551359820.5908797
1.0,5758.0,1551359820.607403
3.0,5759.0,1551359820.6149266
1.0,5760.0,1551359820.6232452
1.0,5761.0,1551359820.6318767
1.0,5762.0,1551359820.6413686
1.0,5763.0,1551359820.6575
1.0,5764.0,1551359820.6649663
1.0,5765.0,1551359820.6730742
1.0,5766.0,1551359820.6826055
2.0,5767.0,1551359820.6934583
1.0,5768.0,1551359820.700726
1.0,5769.0,1551359820.7108722
1.0,5770.0,1551359820.721094
2.0,5771.0,1551359820.7335446
2.0,5772.0,1551359820.7445226
3.0,5773.0,1551359820.755695
1.0,5774.0,1551359820.7749922
1.0,5775.0,1551359820.7934299
1.0,5779.0,1551359820.8518784
1.0,5781.0,1551359820.8912394
1.0,5790.0,1551359821.0600924
1.0,5809.0,1551359821.4467456
1.0,5815.0,1551359821.5727663
1.0,5861.0,1551359822.4614518
1.0,5864.0,1551359822.5078812
1.0,5867.0,1551359822.5465767
1.0,5868.0,1551359822.5597022
1.0,5876.0,1551359822.65262
1.0,5878.0,1551359822.6764379
1.0,5879.0,1551359822.68633
1.0,5880.0,1551359822.6976933
1.0,5881.0,1551359822.711104
1.0,5882.0,1551359822.72702
4.0,5883.0,1551359822.7371314
1.0,5884.0,1551359822.7493055
1.0,5888.0,1551359822.80052
1.0,5890.0,1551359822.8278646
1.0,5893.0,1551359822.862676
1.0,5897.0,1551359822.9115095
1.0,5899.0,1551359822.9405675
1.0,5901.0,1551359822.967544
1.0,5902.0,1551359822.9847157
1.0,5904.0,1551359823.0119455
1.0,5913.0,1551359823.0886893
1.0,5916.0,1551359823.115904
1.0,5930.0,1551359823.2382395
1.0,5931.0,1551359823.246819
2.0,5932.0,1551359823.2592955
1.0,5933.0,1551359823.2664912
1.0,5937.0,1551359823.3192477
1.0,5939.0,1551359823.3424404
1.0,5948.0,1551359823.444319
1.0,5950.0,1551359823.4674897
1.0,5953.0,1551359823.5108237
2.0,5957.0,1551359823.570087
1.0,5959.0,1551359823.5971453
1.0,5961.0,1551359823.6259835
1.0,5963.0,1551359823.6572459
2.0,5969.0,1551359823.7641153
1.0,5978.0,1551359823.9142184
1.0,5979.0,1551359823.93044
1.0,5980.0,1551359823.949141
1.0,5984.0,1551359824.0148969
1.0,5990.0,1551359824.1037192
1.0,5992.0,1551359824.132689
1.0,5994.0,1551359824.161542
1.0,6003.0,1551359824.2885735
1.0,6011.0,1551359824.377828
1.0,6014.0,1551359824.4143891
1.0,6015.0,1551359824.425954
1.0,6016.0,1551359824.4368258
1.0,6017.0,1551359824.4492168
1.0,6018.0,1551359824.4666414
2.0,6019.0,1551359824.478882
2.0,6020.0,1551359824.4928222
1.0,6021.0,1551359824.5023708
2.0,6022.0,1551359824.5143654
1.0,6023.0,1551359824.526493
1.0,6024.0,1551359824.5373516
1.0,6025.0,1551359824.5501914
1.0,6026.0,1551359824.5620098
2.0,6027.0,1551359824.575
1.0,6028.0,1551359824.588389
1.0,6029.0,1551359824.6030846
1.0,6030.0,1551359824.618262
1.0,6032.0,1551359824.6526864
2.0,6033.0,1551359824.6671772
1.0,6034.0,1551359824.682999
1.0,6035.0,1551359824.701198
1.0,6036.0,1551359824.718843
2.0,6037.0,1551359824.7369275
1.0,6038.0,1551359824.753702
1.0,6039.0,1551359824.7695315
1.0,6040.0,1551359824.7852113
1.0,6041.0,1551359824.7999992
1.0,6042.0,1551359824.8144727
1.0,6043.0,1551359824.8284576
1.0,6044.0,1551359824.8463762
1.0,6045.0,1551359824.8608932
1.0,6046.0,1551359824.877832
1.0,6047.0,1551359824.896722
2.0,6048.0,1551359824.9142404
1.0,6049.0,1551359824.9349504
1.0,6051.0,1551359824.9800906
1.0,6055.0,1551359825.0592928
1.0,6059.0,1551359825.1341553
1.0,6073.0,1551359825.4026463
1.0,6080.0,1551359825.519014
1.0,6091.0,1551359825.6821404
1.0,6098.0,1551359825.8185716
1.0,6102.0,1551359825.890237
1.0,6105.0,1551359825.941179
1.0,6112.0,1551359826.065391
1.0,6114.0,1551359826.1103704
2.0,6125.0,1551359826.2674625
1.0,6130.0,1551359826.3461967
1.0,6139.0,1551359826.472477
1.0,6149.0,1551359826.6107874
1.0,6152.0,1551359826.6500607
1.0,6155.0,1551359826.6939332
1.0,6156.0,1551359826.7099023
1.0,6157.0,1551359826.7261689
1.0,6158.0,1551359826.7430449
1.0,6159.0,1551359826.759823
1.0,6160.0,1551359826.7765293
1.0,6161.0,1551359826.7952921
2.0,6162.0,1551359826.8116283
3.0,6163.0,1551359826.8269794
2.0,6164.0,1551359826.844778
2.0,6165.0,1551359826.8614047
2.0,6166.0,1551359826.8778234
1.0,6167.0,1551359826.8957367
1.0,6169.0,1551359826.9356427
1.0,6170.0,1551359826.9506586
1.0,6171.0,1551359826.966826
1.0,6172.0,1551359826.9823186
1.0,6173.0,1551359826.9978147
1.0,6174.0,1551359827.0126214
1.0,6175.0,1551359827.026934
1.0,6176.0,1551359827.0437741
1.0,6177.0,1551359827.059834
1.0,6178.0,1551359827.0769293
1.0,6179.0,1551359827.0938647
1.0,6180.0,1551359827.110759
2.0,6181.0,1551359827.127183
2.0,6182.0,1551359827.1445649
1.0,6183.0,1551359827.1611226
1.0,6184.0,1551359827.1772456
1.0,6185.0,1551359827.193683
1.0,6202.0,1551359827.460726
1.0,6205.0,1551359827.4994726
1.0,6206.0,1551359827.5131018
1.0,6216.0,1551359827.6414082
2.0,6217.0,1551359827.658814
1.0,6218.0,1551359827.6692617
1.0,6219.0,1551359827.6820674
1.0,6220.0,1551359827.697446
1.0,6221.0,1551359827.7094948
1.0,6222.0,1551359827.724932
1.0,6223.0,1551359827.7346628
2.0,6224.0,1551359827.7475584
1.0,6225.0,1551359827.7601361
1.0,6226.0,1551359827.7732892
1.0,6227.0,1551359827.783181
2.0,6228.0,1551359827.795948
1.0,6229.0,1551359827.8077695
2.0,6230.0,1551359827.8176444
1.0,6231.0,1551359827.8319964
2.0,6232.0,1551359827.843648
1.0,6233.0,1551359827.858922
1.0,6234.0,1551359827.8737974
2.0,6235.0,1551359827.8848443
2.0,6236.0,1551359827.9021704
1.0,6241.0,1551359827.9723809
1.0,6243.0,1551359827.9979618
1.0,6249.0,1551359828.0797145
1.0,6251.0,1551359828.1093466
1.0,6252.0,1551359828.1269433
1.0,6257.0,1551359828.1992826
1.0,6258.0,1551359828.215757
1.0,6259.0,1551359828.2335274
1.0,6261.0,1551359828.2646675
1.0,6272.0,1551359828.4458408
1.0,6276.0,1551359828.509273
1.0,6293.0,1551359828.7589524
1.0,6307.0,1551359828.9244707
1.0,6308.0,1551359828.9328094
2.0,6309.0,1551359828.9454432
2.0,6310.0,1551359828.956572
2.0,6313.0,1551359828.9906347
1.0,6315.0,1551359829.0046036
1.0,6318.0,1551359829.0281541
1.0,6319.0,1551359829.0428839
1.0,6320.0,1551359829.0531995
1.0,6323.0,1551359829.078067
1.0,6324.0,1551359829.086831
1.0,6325.0,1551359829.0962467
1.0,6326.0,1551359829.1047406
1.0,6327.0,1551359829.1132834
1.0,6334.0,1551359829.1794524
1.0,6336.0,1551359829.196393
2.0,6338.0,1551359829.2114177
1.0,6339.0,1551359829.2200441
2.0,6341.0,1551359829.236575
1.0,6342.0,1551359829.2465887
2.0,6343.0,1551359829.2551858
1.0,6344.0,1551359829.2635252
1.0,6345.0,1551359829.2732513
1.0,6346.0,1551359829.2808473
1.0,6347.0,1551359829.2925973
2.0,6348.0,1551359829.3060668
1.0,6349.0,1551359829.318556
1.0,6350.0,1551359829.3322344
1.0,6351.0,1551359829.3510218
