collisions,steps,timestamp
2.0,6352.0,1551359829.364586
1.0,6353.0,1551359829.379075
1.0,6354.0,1551359829.3946025
1.0,6355.0,1551359829.4146695
1.0,6356.0,1551359829.43294
1.0,6368.0,1551359829.5949123
1.0,6371.0,1551359829.6368532
1.0,6373.0,1551359829.670121
1.0,6376.0,1551359829.7253578
1.0,6387.0,1551359829.961795
1.0,6410.0,1551359830.3827758
1.0,6413.0,1551359830.4334092
1.0,6422.0,1551359830.6024258
1.0,6430.0,1551359830.741025
1.0,6433.0,1551359830.7861693
1.0,6443.0,1551359830.93373
1.0,6454.0,1551359831.0619903
1.0,6460.0,1551359831.1248267
1.0,6465.0,1551359831.1825569
2.0,6466.0,1551359831.1969786
1.0,6467.0,1551359831.2133856
1.0,6468.0,1551359831.2242029
1.0,6472.0,1551359831.2735538
1.0,6473.0,1551359831.2906952
1.0,6474.0,1551359831.3016717
2.0,6475.0,1551359831.3136573
1.0,6476.0,1551359831.3260324
1.0,6477.0,1551359831.3395314
1.0,6478.0,1551359831.3495624
2.0,6479.0,1551359831.3620636
1.0,6480.0,1551359831.374237
1.0,6481.0,1551359831.388545
3.0,6482.0,1551359831.4036684
1.0,6483.0,1551359831.435637
1.0,6484.0,1551359831.4521983
1.0,6485.0,1551359831.4654226
1.0,6486.0,1551359831.4761143
1.0,6487.0,1551359831.489391
1.0,6489.0,1551359831.5103562
1.0,6491.0,1551359831.5400937
1.0,6493.0,1551359831.5640118
1.0,6494.0,1551359831.5752437
1.0,6495.0,1551359831.5897996
1.0,6496.0,1551359831.6000426
1.0,6497.0,1551359831.6108594
1.0,6498.0,1551359831.62329
1.0,6499.0,1551359831.633176
1.0,6500.0,1551359831.6463785
1.0,6501.0,1551359831.6579597
1.0,6502.0,1551359831.6717465
1.0,6503.0,1551359831.6818006
1.0,6504.0,1551359831.6984918
3.0,6505.0,1551359831.7107477
1.0,6506.0,1551359831.724449
1.0,6507.0,1551359831.740139
2.0,6520.0,1551359831.8817918
1.0,6523.0,1551359831.9244964
1.0,6525.0,1551359831.9601963
1.0,6527.0,1551359831.994028
1.0,6530.0,1551359832.0445907
1.0,6533.0,1551359832.0947587
1.0,6538.0,1551359832.184299
1.0,6541.0,1551359832.237957
1.0,6543.0,1551359832.2716222
1.0,6545.0,1551359832.3034775
1.0,6550.0,1551359832.3977308
1.0,6557.0,1551359832.5112553
2.0,6558.0,1551359832.5234895
1.0,6559.0,1551359832.5376601
1.0,6560.0,1551359832.5498405
1.0,6561.0,1551359832.5649388
1.0,6562.0,1551359832.577635
1.0,6564.0,1551359832.6012177
1.0,6565.0,1551359832.6148858
1.0,6566.0,1551359832.6262484
1.0,6567.0,1551359832.6399424
1.0,6568.0,1551359832.6524901
2.0,6569.0,1551359832.6632047
1.0,6570.0,1551359832.674255
1.0,6577.0,1551359832.764045
1.0,6587.0,1551359832.8582091
1.0,6588.0,1551359832.8682542
1.0,6589.0,1551359832.8810668
1.0,6590.0,1551359832.8947518
3.0,6591.0,1551359832.9031847
1.0,6592.0,1551359832.9135606
1.0,6593.0,1551359832.9232156
1.0,6594.0,1551359832.9347456
1.0,6595.0,1551359832.9440842
1.0,6596.0,1551359832.9574573
1.0,6597.0,1551359832.9681437
2.0,6598.0,1551359832.9775238
1.0,6599.0,1551359832.985999
1.0,6600.0,1551359832.994983
1.0,6601.0,1551359833.0024054
2.0,6602.0,1551359833.0111232
2.0,6603.0,1551359833.0248966
1.0,6604.0,1551359833.034841
1.0,6605.0,1551359833.0444477
1.0,6606.0,1551359833.059254
1.0,6610.0,1551359833.1151426
1.0,6612.0,1551359833.145891
1.0,6615.0,1551359833.1950846
1.0,6617.0,1551359833.2271476
1.0,6619.0,1551359833.263417
1.0,6627.0,1551359833.400588
1.0,6638.0,1551359833.5772462
1.0,6658.0,1551359833.9552264
1.0,6670.0,1551359834.1744828
1.0,6684.0,1551359834.4283638
1.0,6692.0,1551359834.558633
1.0,6695.0,1551359834.6083531
1.0,6697.0,1551359834.6398838
1.0,6711.0,1551359834.8635619
1.0,6721.0,1551359835.0285196
1.0,6724.0,1551359835.0664928
1.0,6733.0,1551359835.175613
1.0,6734.0,1551359835.1853755
1.0,6735.0,1551359835.1940496
1.0,6736.0,1551359835.2022948
1.0,6737.0,1551359835.2107348
1.0,6738.0,1551359835.2190764
1.0,6746.0,1551359835.3124762
1.0,6747.0,1551359835.3250494
3.0,6748.0,1551359835.3344603
2.0,6749.0,1551359835.3468626
1.0,6750.0,1551359835.356033
1.0,6751.0,1551359835.3634973
1.0,6756.0,1551359835.4102557
1.0,6758.0,1551359835.4293778
1.0,6759.0,1551359835.4383967
1.0,6760.0,1551359835.44602
1.0,6765.0,1551359835.491557
1.0,6768.0,1551359835.5411036
1.0,6769.0,1551359835.5592804
1.0,6783.0,1551359835.8152099
1.0,6790.0,1551359835.9166894
1.0,6791.0,1551359835.9285371
1.0,6793.0,1551359835.9476013
2.0,6794.0,1551359835.960339
1.0,6795.0,1551359835.974449
1.0,6796.0,1551359835.9886818
1.0,6797.0,1551359835.9985971
1.0,6798.0,1551359836.01004
2.0,6799.0,1551359836.02353
2.0,6800.0,1551359836.0366538
1.0,6801.0,1551359836.0473778
1.0,6802.0,1551359836.0600634
1.0,6805.0,1551359836.0933895
1.0,6814.0,1551359836.190519
3.0,6815.0,1551359836.2004771
1.0,6816.0,1551359836.2097678
2.0,6817.0,1551359836.2220936
1.0,6818.0,1551359836.2302759
2.0,6819.0,1551359836.2432892
2.0,6820.0,1551359836.2520382
1.0,6821.0,1551359836.2603827
2.0,6822.0,1551359836.2756493
2.0,6823.0,1551359836.2841587
1.0,6824.0,1551359836.2936318
1.0,6825.0,1551359836.3019443
1.0,6826.0,1551359836.3108346
1.0,6827.0,1551359836.3199267
1.0,6828.0,1551359836.334854
1.0,6829.0,1551359836.344612
1.0,6830.0,1551359836.3526764
1.0,6833.0,1551359836.3867602
1.0,6834.0,1551359836.3965971
1.0,6835.0,1551359836.408219
1.0,6837.0,1551359836.4364
1.0,6838.0,1551359836.4532819
1.0,6845.0,1551359836.5430157
1.0,6847.0,1551359836.5790462
1.0,6855.0,1551359836.7103748
1.0,6857.0,1551359836.7433932
1.0,6861.0,1551359836.809324
1.0,6867.0,1551359836.9023936
1.0,6870.0,1551359836.9524148
2.0,6884.0,1551359837.176938
1.0,6902.0,1551359837.4780238
1.0,6913.0,1551359837.658473
1.0,6921.0,1551359837.7953115
1.0,6926.0,1551359837.8802698
1.0,6927.0,1551359837.8979473
1.0,6937.0,1551359838.0700457
1.0,6956.0,1551359838.3263774
1.0,6957.0,1551359838.3377728
1.0,6958.0,1551359838.354335
1.0,6965.0,1551359838.4302447
1.0,6966.0,1551359838.442124
1.0,6968.0,1551359838.469698
1.0,6971.0,1551359838.499069
1.0,6973.0,1551359838.521448
1.0,6974.0,1551359838.5355835
1.0,6977.0,1551359838.5787575
1.0,6978.0,1551359838.593222
1.0,6979.0,1551359838.6095414
1.0,6980.0,1551359838.626563
1.0,6981.0,1551359838.640833
2.0,6982.0,1551359838.6575933
2.0,6983.0,1551359838.6709409
2.0,6984.0,1551359838.6816893
1.0,6985.0,1551359838.6941743
2.0,6986.0,1551359838.7076912
2.0,6987.0,1551359838.7204206
1.0,6988.0,1551359838.7308023
1.0,6989.0,1551359838.7424183
2.0,6990.0,1551359838.7546155
2.0,6991.0,1551359838.7684307
1.0,6992.0,1551359838.785298
1.0,6993.0,1551359838.802292
1.0,6994.0,1551359838.8194044
1.0,6995.0,1551359838.8337915
1.0,6996.0,1551359838.8470795
1.0,6997.0,1551359838.8612735
1.0,6998.0,1551359838.8756042
1.0,6999.0,1551359838.8902497
1.0,7001.0,1551359838.9271367
1.0,7002.0,1551359838.9425828
3.0,7003.0,1551359838.9570863
1.0,7004.0,1551359838.972845
1.0,7005.0,1551359838.988888
1.0,7006.0,1551359839.0056062
1.0,7007.0,1551359839.0240288
1.0,7008.0,1551359839.039468
1.0,7009.0,1551359839.0562472
1.0,7010.0,1551359839.07331
1.0,7013.0,1551359839.117488
1.0,7017.0,1551359839.1719122
1.0,7022.0,1551359839.2352943
1.0,7026.0,1551359839.2944267
1.0,7030.0,1551359839.3525417
1.0,7034.0,1551359839.4057703
1.0,7035.0,1551359839.4262953
1.0,7044.0,1551359839.556387
1.0,7045.0,1551359839.5722
1.0,7046.0,1551359839.5886266
1.0,7047.0,1551359839.6060863
1.0,7057.0,1551359839.7496262
1.0,7061.0,1551359839.8057456
1.0,7063.0,1551359839.8339686
2.0,7068.0,1551359839.9015026
1.0,7070.0,1551359839.9281316
1.0,7074.0,1551359839.9846928
1.0,7082.0,1551359840.089116
1.0,7085.0,1551359840.1415079
1.0,7092.0,1551359840.2617881
1.0,7108.0,1551359840.5493126
1.0,7117.0,1551359840.695756
1.0,7119.0,1551359840.7288632
1.0,7120.0,1551359840.7455194
1.0,7121.0,1551359840.7618985
1.0,7122.0,1551359840.7782602
1.0,7123.0,1551359840.7950084
1.0,7124.0,1551359840.8116934
1.0,7125.0,1551359840.8279464
1.0,7126.0,1551359840.844132
1.0,7127.0,1551359840.8613539
1.0,7128.0,1551359840.8799582
1.0,7129.0,1551359840.8943768
1.0,7130.0,1551359840.9064791
1.0,7131.0,1551359840.9186265
1.0,7132.0,1551359840.9285388
1.0,7133.0,1551359840.9375238
1.0,7135.0,1551359840.957949
1.0,7137.0,1551359840.9771962
1.0,7140.0,1551359841.0020843
1.0,7141.0,1551359841.0175996
1.0,7144.0,1551359841.0405264
1.0,7147.0,1551359841.0660727
2.0,7148.0,1551359841.0791378
1.0,7150.0,1551359841.0966
1.0,7151.0,1551359841.1094396
1.0,7152.0,1551359841.1207933
1.0,7153.0,1551359841.1347647
1.0,7154.0,1551359841.1457305
1.0,7155.0,1551359841.1584551
1.0,7163.0,1551359841.2258558
1.0,7173.0,1551359841.3154187
2.0,7175.0,1551359841.3326201
1.0,7176.0,1551359841.3421783
1.0,7177.0,1551359841.3506496
2.0,7178.0,1551359841.3590434
2.0,7179.0,1551359841.3675663
1.0,7180.0,1551359841.3832517
3.0,7181.0,1551359841.3926172
3.0,7182.0,1551359841.4066494
3.0,7183.0,1551359841.4158347
1.0,7184.0,1551359841.4257152
1.0,7185.0,1551359841.4343398
2.0,7186.0,1551359841.4529274
2.0,7187.0,1551359841.4603996
1.0,7188.0,1551359841.4693332
2.0,7189.0,1551359841.4833045
2.0,7190.0,1551359841.4941947
2.0,7191.0,1551359841.5068705
2.0,7192.0,1551359841.5171554
2.0,7193.0,1551359841.5318403
2.0,7194.0,1551359841.5427086
2.0,7195.0,1551359841.5503182
2.0,7196.0,1551359841.5621586
2.0,7197.0,1551359841.574115
3.0,7198.0,1551359841.5859573
2.0,7199.0,1551359841.5995698
2.0,7200.0,1551359841.6155837
3.0,7201.0,1551359841.6291273
2.0,7202.0,1551359841.6454613
2.0,7203.0,1551359841.6621203
1.0,7204.0,1551359841.6831987
1.0,7233.0,1551359842.2137809
2.0,7234.0,1551359842.2298548
1.0,7235.0,1551359842.24553
1.0,7243.0,1551359842.374788
1.0,7244.0,1551359842.392656
1.0,7252.0,1551359842.5278
1.0,7253.0,1551359842.5458083
1.0,7262.0,1551359842.6908443
1.0,7265.0,1551359842.7407742
1.0,7267.0,1551359842.7707741
1.0,7279.0,1551359842.9059525
1.0,7283.0,1551359842.961354
1.0,7284.0,1551359842.9824636
1.0,7287.0,1551359843.0265336
1.0,7288.0,1551359843.0406613
1.0,7292.0,1551359843.0894766
1.0,7293.0,1551359843.106845
1.0,7297.0,1551359843.1605184
1.0,7299.0,1551359843.1893146
1.0,7309.0,1551359843.3550231
1.0,7314.0,1551359843.4415424
1.0,7319.0,1551359843.5236292
1.0,7332.0,1551359843.7400393
1.0,7334.0,1551359843.7769306
1.0,7343.0,1551359843.9243052
1.0,7359.0,1551359844.1967468
1.0,7367.0,1551359844.3068187
1.0,7371.0,1551359844.3662243
1.0,7372.0,1551359844.3801877
1.0,7373.0,1551359844.3967066
1.0,7374.0,1551359844.41091
1.0,7386.0,1551359844.5507023
1.0,7396.0,1551359844.6563244
2.0,7399.0,1551359844.6963184
1.0,7400.0,1551359844.707756
1.0,7401.0,1551359844.7187374
1.0,7402.0,1551359844.7316756
1.0,7411.0,1551359844.833833
1.0,7412.0,1551359844.848973
1.0,7413.0,1551359844.8641753
1.0,7419.0,1551359844.9625776
1.0,7423.0,1551359845.0277205
1.0,7440.0,1551359845.3057282
1.0,7447.0,1551359845.4238348
1.0,7454.0,1551359845.5404098
1.0,7474.0,1551359845.8083222
2.0,7475.0,1551359845.8216906
1.0,7476.0,1551359845.8397384
1.0,7477.0,1551359845.8557498
1.0,7478.0,1551359845.8712063
1.0,7479.0,1551359845.8878202
1.0,7480.0,1551359845.9046414
1.0,7481.0,1551359845.9201593
1.0,7482.0,1551359845.936641
1.0,7483.0,1551359845.9529858
1.0,7484.0,1551359845.9701777
1.0,7485.0,1551359845.9864886
1.0,7486.0,1551359846.0050187
1.0,7488.0,1551359846.0385852
1.0,7490.0,1551359846.066415
1.0,7496.0,1551359846.1477997
1.0,7497.0,1551359846.1640024
1.0,7499.0,1551359846.1909728
1.0,7501.0,1551359846.21914
1.0,7504.0,1551359846.2590203
1.0,7508.0,1551359846.3101292
1.0,7513.0,1551359846.38119
1.0,7515.0,1551359846.4078496
1.0,7516.0,1551359846.421959
2.0,7517.0,1551359846.437559
1.0,7518.0,1551359846.4531102
2.0,7519.0,1551359846.4696114
2.0,7520.0,1551359846.4832911
2.0,7521.0,1551359846.4946616
2.0,7522.0,1551359846.505703
2.0,7523.0,1551359846.5175903
2.0,7524.0,1551359846.5332417
1.0,7525.0,1551359846.5452728
2.0,7526.0,1551359846.5533655
1.0,7527.0,1551359846.5652797
1.0,7528.0,1551359846.5744355
1.0,7529.0,1551359846.5833974
1.0,7530.0,1551359846.5912654
1.0,7531.0,1551359846.5998666
1.0,7532.0,1551359846.608902
1.0,7533.0,1551359846.6200309
1.0,7534.0,1551359846.630273
1.0,7535.0,1551359846.6391604
2.0,7536.0,1551359846.6537833
1.0,7537.0,1551359846.6635873
1.0,7538.0,1551359846.675369
2.0,7539.0,1551359846.6865857
2.0,7540.0,1551359846.696841
2.0,7541.0,1551359846.7060995
1.0,7542.0,1551359846.7140784
1.0,7543.0,1551359846.7231803
1.0,7544.0,1551359846.7315173
1.0,7545.0,1551359846.7434406
1.0,7546.0,1551359846.7569234
1.0,7547.0,1551359846.7644851
2.0,7549.0,1551359846.7804122
1.0,7550.0,1551359846.790031
1.0,7551.0,1551359846.7985106
1.0,7552.0,1551359846.8082156
1.0,7555.0,1551359846.8432717
1.0,7556.0,1551359846.8553941
1.0,7561.0,1551359846.9301887
1.0,7563.0,1551359846.9626155
1.0,7569.0,1551359847.0698304
1.0,7599.0,1551359847.5818524
1.0,7603.0,1551359847.6146305
1.0,7610.0,1551359847.6723397
1.0,7611.0,1551359847.6802
1.0,7615.0,1551359847.7131054
1.0,7617.0,1551359847.7328963
1.0,7618.0,1551359847.747453
2.0,7619.0,1551359847.7563019
2.0,7620.0,1551359847.7645957
1.0,7621.0,1551359847.7742867
1.0,7622.0,1551359847.783034
2.0,7623.0,1551359847.797866
2.0,7624.0,1551359847.8138738
3.0,7625.0,1551359847.8216057
2.0,7626.0,1551359847.8334107
2.0,7627.0,1551359847.8456469
2.0,7628.0,1551359847.8570774
2.0,7629.0,1551359847.8679743
3.0,7630.0,1551359847.8826106
2.0,7631.0,1551359847.8956056
3.0,7632.0,1551359847.9073381
2.0,7633.0,1551359847.917686
3.0,7634.0,1551359847.933266
1.0,7635.0,1551359847.9503062
1.0,7636.0,1551359847.9669936
1.0,7637.0,1551359847.9822514
1.0,7638.0,1551359847.9988966
2.0,7639.0,1551359848.0158355
1.0,7697.0,1551359849.0323513
2.0,7698.0,1551359849.0453358
1.0,7704.0,1551359849.1158624
1.0,7708.0,1551359849.160867
1.0,7713.0,1551359849.2084715
1.0,7714.0,1551359849.2167637
1.0,7717.0,1551359849.2468758
1.0,7722.0,1551359849.28689
2.0,7725.0,1551359849.3127716
1.0,7731.0,1551359849.3636904
2.0,7732.0,1551359849.3723035
1.0,7735.0,1551359849.4026265
1.0,7736.0,1551359849.4126518
1.0,7737.0,1551359849.4217105
1.0,7738.0,1551359849.4296231
2.0,7739.0,1551359849.4389558
1.0,7740.0,1551359849.4472811
2.0,7741.0,1551359849.4562678
1.0,7742.0,1551359849.4651687
1.0,7743.0,1551359849.4745343
1.0,7744.0,1551359849.4839363
1.0,7745.0,1551359849.4919677
1.0,7746.0,1551359849.5000007
2.0,7747.0,1551359849.5140781
1.0,7748.0,1551359849.5228763
1.0,7749.0,1551359849.5363975
1.0,7750.0,1551359849.5464208
1.0,7751.0,1551359849.5599532
2.0,7752.0,1551359849.5767562
2.0,7760.0,1551359849.665657
1.0,7762.0,1551359849.6870663
2.0,7763.0,1551359849.6995854
1.0,7765.0,1551359849.7256236
1.0,7769.0,1551359849.7804596
2.0,7776.0,1551359849.8680837
1.0,7779.0,1551359849.9102702
2.0,7780.0,1551359849.9210885
1.0,7781.0,1551359849.932731
2.0,7782.0,1551359849.9453619
2.0,7783.0,1551359849.9565563
2.0,7784.0,1551359849.9671187
2.0,7785.0,1551359849.9783266
3.0,7786.0,1551359849.9890149
2.0,7787.0,1551359850.000078
4.0,7788.0,1551359850.0153992
2.0,7789.0,1551359850.0264704
2.0,7790.0,1551359850.038653
2.0,7791.0,1551359850.0497227
3.0,7792.0,1551359850.0632951
2.0,7793.0,1551359850.0760646
2.0,7794.0,1551359850.0922914
3.0,7795.0,1551359850.1084688
2.0,7796.0,1551359850.1254568
1.0,7813.0,1551359850.438461
1.0,7815.0,1551359850.4763207
1.0,7817.0,1551359850.511699
1.0,7834.0,1551359850.8311443
1.0,7871.0,1551359851.5059507
1.0,7872.0,1551359851.522041
1.0,7873.0,1551359851.539076
1.0,7874.0,1551359851.554503
1.0,7875.0,1551359851.5711257
1.0,7880.0,1551359851.631931
1.0,7881.0,1551359851.6432087
1.0,7891.0,1551359851.728397
2.0,7894.0,1551359851.7553153
1.0,7896.0,1551359851.772435
1.0,7898.0,1551359851.7906055
1.0,7900.0,1551359851.8117452
1.0,7901.0,1551359851.8267217
1.0,7904.0,1551359851.852888
1.0,7905.0,1551359851.8624082
2.0,7918.0,1551359851.9981554
1.0,7919.0,1551359852.0128376
1.0,7921.0,1551359852.0466444
1.0,7923.0,1551359852.074985
1.0,7924.0,1551359852.089557
1.0,7926.0,1551359852.1179872
1.0,7931.0,1551359852.1911023
1.0,7936.0,1551359852.2794635
1.0,7943.0,1551359852.3837774
2.0,7949.0,1551359852.4689999
2.0,7959.0,1551359852.6166015
1.0,7961.0,1551359852.6476629
1.0,7962.0,1551359852.6633074
1.0,7968.0,1551359852.7461994
2.0,7973.0,1551359852.7981837
1.0,7976.0,1551359852.844611
1.0,7978.0,1551359852.8708818
1.0,7984.0,1551359852.9354253
1.0,7989.0,1551359852.9778907
1.0,7993.0,1551359853.0089931
2.0,7999.0,1551359853.0610893
2.0,8000.0,1551359853.0702722
1.0,8001.0,1551359853.079377
1.0,8002.0,1551359853.0878391
2.0,8003.0,1551359853.0965152
2.0,8004.0,1551359853.1080806
1.0,8006.0,1551359853.1329672
1.0,8007.0,1551359853.1446273
2.0,8008.0,1551359853.1535277
1.0,8009.0,1551359853.163831
1.0,8010.0,1551359853.1723907
2.0,8011.0,1551359853.1800337
3.0,8012.0,1551359853.1885767
1.0,8013.0,1551359853.196274
1.0,8014.0,1551359853.2045279
3.0,8015.0,1551359853.2128732
2.0,8016.0,1551359853.2219057
1.0,8017.0,1551359853.2296646
1.0,8018.0,1551359853.2380831
1.0,8019.0,1551359853.2480786
1.0,8020.0,1551359853.2561343
1.0,8021.0,1551359853.2692597
3.0,8022.0,1551359853.2823498
3.0,8023.0,1551359853.2996752
1.0,8030.0,1551359853.4002888
1.0,8043.0,1551359853.5129733
1.0,8044.0,1551359853.5218098
1.0,8045.0,1551359853.5321069
2.0,8046.0,1551359853.5459979
1.0,8047.0,1551359853.5540457
1.0,8048.0,1551359853.5674427
2.0,8049.0,1551359853.5778496
1.0,8050.0,1551359853.5861242
2.0,8051.0,1551359853.5948558
2.0,8052.0,1551359853.6043992
1.0,8053.0,1551359853.611855
1.0,8054.0,1551359853.6218293
1.0,8055.0,1551359853.6318483
1.0,8056.0,1551359853.6402173
1.0,8057.0,1551359853.649302
1.0,8059.0,1551359853.6744282
2.0,8060.0,1551359853.684218
1.0,8061.0,1551359853.6946027
1.0,8062.0,1551359853.702853
1.0,8063.0,1551359853.7126791
1.0,8064.0,1551359853.728798
1.0,8065.0,1551359853.7376173
1.0,8066.0,1551359853.7450008
1.0,8067.0,1551359853.7539392
1.0,8068.0,1551359853.763054
1.0,8069.0,1551359853.7718558
2.0,8070.0,1551359853.780662
1.0,8071.0,1551359853.7903037
1.0,8072.0,1551359853.7991536
1.0,8073.0,1551359853.8121672
1.0,8074.0,1551359853.8205967
1.0,8075.0,1551359853.8304722
2.0,8078.0,1551359853.8649542
1.0,8079.0,1551359853.8803854
1.0,8080.0,1551359853.8982227
2.0,8081.0,1551359853.910723
1.0,8082.0,1551359853.9253373
1.0,8083.0,1551359853.9410865
1.0,8084.0,1551359853.957155
2.0,8085.0,1551359853.9718723
2.0,8086.0,1551359853.9864638
1.0,8087.0,1551359854.0009966
1.0,8088.0,1551359854.017258
1.0,8089.0,1551359854.032851
1.0,8090.0,1551359854.049593
1.0,8091.0,1551359854.0659764
1.0,8092.0,1551359854.0828707
2.0,8093.0,1551359854.1008224
1.0,8094.0,1551359854.1174877
2.0,8095.0,1551359854.1339374
1.0,8097.0,1551359854.1749225
1.0,8098.0,1551359854.190894
1.0,8099.0,1551359854.2068474
1.0,8100.0,1551359854.2235732
1.0,8101.0,1551359854.2403774
1.0,8102.0,1551359854.257495
1.0,8103.0,1551359854.2744906
1.0,8104.0,1551359854.293157
1.0,8105.0,1551359854.3112166
1.0,8106.0,1551359854.3272765
1.0,8107.0,1551359854.3430638
1.0,8108.0,1551359854.3596568
2.0,8109.0,1551359854.377584
1.0,8110.0,1551359854.3968217
1.0,8111.0,1551359854.4173687
2.0,8112.0,1551359854.437438
1.0,8113.0,1551359854.4593954
1.0,8137.0,1551359854.9428122
1.0,8146.0,1551359855.1092854
1.0,8170.0,1551359855.5432906
1.0,8192.0,1551359855.893326
2.0,8197.0,1551359855.9331875
4.0,8210.0,1551359856.049204
2.0,8211.0,1551359856.060384
2.0,8212.0,1551359856.0735097
2.0,8213.0,1551359856.082537
2.0,8214.0,1551359856.0935547
3.0,8215.0,1551359856.1026387
2.0,8216.0,1551359856.1114504
2.0,8218.0,1551359856.1289735
2.0,8219.0,1551359856.137532
2.0,8225.0,1551359856.18681
1.0,8230.0,1551359856.2470515
1.0,8238.0,1551359856.346261
1.0,8245.0,1551359856.422886
1.0,8249.0,1551359856.4655156
1.0,8255.0,1551359856.5403078
1.0,8256.0,1551359856.5530028
